0.0	0.26601922737760564	0.2902809161219098	0.26601922737760564	0.0	0.08317424143494075	0.2902809161219098	0.08317424143494075	0.0
0.0	3.1629259310572087	2.88382767197963	3.1629259310572087	0.0	-0.011675610874524543	2.88382767197963	-0.011675610874524543	0.0
0.0	0.7017935811494546	1.0734997570636737	0.7017935811494546	0.0	0.02656085753307489	1.0734997570636737	0.02656085753307489	0.0
0.0	0.14351244238561517	0.24075130706876036	0.14351244238561517	0.0	0.08999623009925632	0.24075130706876036	0.08999623009925632	0.0
0.0	0.8443177532636533	0.6876182121652984	0.8443177532636533	0.0	0.17455241699939197	0.6876182121652984	0.17455241699939197	0.0
0.0	0.20184270389126624	0.3952962700103338	0.20184270389126624	0.0	0.11781797121819836	0.3952962700103338	0.11781797121819836	0.0
0.0	0.43670290746013724	0.3581157825186578	0.43670290746013724	0.0	0.059048716581474474	0.3581157825186578	0.059048716581474474	0.0
0.0	0.25698535274562634	0.19474745085884632	0.25698535274562634	0.0	-0.0020166806691938642	0.19474745085884632	-0.0020166806691938642	0.0
0.0	1.0520467760953918	1.0549434824709123	1.0520467760953918	0.0	0.005932951810119179	1.0549434824709123	0.005932951810119179	0.0
0.0	0.440175203032771	0.48294426996418055	0.440175203032771	0.0	0.19099620621495295	0.48294426996418055	0.19099620621495295	0.0
0.0	0.8767651945027812	1.1529206495319297	0.8767651945027812	0.0	0.22208284762698485	1.1529206495319297	0.22208284762698485	0.0
0.0	0.7655147446156846	0.3234432054723266	0.7655147446156846	0.0	0.19702023060755322	0.3234432054723266	0.19702023060755322	0.0
0.0	0.2952694118746486	0.354303960897174	0.2952694118746486	0.0	-0.005854478752695088	0.354303960897174	-0.005854478752695088	0.0
0.0	0.49576772151393567	0.4678536581671399	0.49576772151393567	0.0	0.19466292733334328	0.4678536581671399	0.19466292733334328	0.0
0.0	0.4874084848942415	0.6767546019001541	0.4874084848942415	0.0	-0.016088679527446338	0.6767546019001541	-0.016088679527446338	0.0
0.0	0.24111984728881294	0.36455419224534	0.24111984728881294	0.0	0.0069477389429750715	0.36455419224534	0.0069477389429750715	0.0
0.0	0.17366100393410241	0.13088446578006233	0.17366100393410241	0.0	0.008063000971668054	0.13088446578006233	0.008063000971668054	0.0
0.0	0.3703869743354643	0.3529146512490298	0.3703869743354643	0.0	0.03664163090127234	0.3529146512490298	0.03664163090127234	0.0
0.0	0.3547212596082076	0.5173745840852079	0.3547212596082076	0.0	0.09464726522019629	0.5173745840852079	0.09464726522019629	0.0
0.0	0.5185135060834558	0.5831095917495719	0.5185135060834558	0.0	0.03537173171206595	0.5831095917495719	0.03537173171206595	0.0
0.0	0.8093452932173737	0.40314666479150046	0.8093452932173737	0.0	0.12556487038140873	0.40314666479150046	0.12556487038140873	0.0
0.0	0.46065354578987905	0.5238069341024038	0.46065354578987905	0.0	0.0009220098384787525	0.5238069341024038	0.0009220098384787525	0.0
0.0	0.713029079369351	0.7637120371954369	0.713029079369351	0.0	0.005537090569632205	0.7637120371954369	0.005537090569632205	0.0
0.0	0.6889736268301225	0.4425781623496648	0.6889736268301225	0.0	0.040450728816060544	0.4425781623496648	0.040450728816060544	0.0
0.0	0.33044288610678524	0.2807516111761966	0.33044288610678524	0.0	-0.0035701526147562954	0.2807516111761966	-0.0035701526147562954	0.0
0.0	0.9109251600097652	0.6769295872030154	0.9109251600097652	0.0	0.07411592009468362	0.6769295872030154	0.07411592009468362	0.0
0.0	0.966566319809645	2.3718021008473413	0.966566319809645	0.0	0.37826571273314424	2.3718021008473413	0.37826571273314424	0.0
0.0	0.7131755159806418	0.49274399784817546	0.7131755159806418	0.0	0.13517472379145867	0.49274399784817546	0.13517472379145867	0.0
0.0	0.32792067098778926	0.9280129933663016	0.32792067098778926	0.0	0.47480414066624677	0.9280129933663016	0.47480414066624677	0.0
0.0	1.8197293056649697	2.164843839213358	1.8197293056649697	0.0	0.11593086942105647	2.164843839213358	0.11593086942105647	0.0
0.0	0.484884990898307	0.6636081077926754	0.484884990898307	0.0	0.028683757302348758	0.6636081077926754	0.028683757302348758	0.0
0.0	1.968155169907035	1.3491237951524935	1.968155169907035	0.0	-0.012569820339685693	1.3491237951524935	-0.012569820339685693	0.0
0.0	0.9642649702371429	1.059642613519794	0.9642649702371429	0.0	0.026347935294771703	1.059642613519794	0.026347935294771703	0.0
0.0	0.5037519742514671	0.5828075867412977	0.5037519742514671	0.0	0.002876653644235979	0.5828075867412977	0.002876653644235979	0.0
0.0	0.4675189183578264	0.7661113301729902	0.4675189183578264	0.0	0.08071457215419622	0.7661113301729902	0.08071457215419622	0.0
0.0	0.30715441843078783	0.5727976185230966	0.30715441843078783	0.0	0.19030971893597734	0.5727976185230966	0.19030971893597734	0.0
0.0	0.8141725087204241	0.656748885445798	0.8141725087204241	0.0	0.26983547191265445	0.656748885445798	0.26983547191265445	0.0
0.0	0.8558707152356203	0.9653993335820014	0.8558707152356203	0.0	0.036459359605923586	0.9653993335820014	0.036459359605923586	0.0
0.0	0.6372345415925529	1.0021045110653803	0.6372345415925529	0.0	0.2022985811141485	1.0021045110653803	0.2022985811141485	0.0
0.0	0.2604495081903745	0.5460097431553099	0.2604495081903745	0.0	0.20898416136149517	0.5460097431553099	0.20898416136149517	0.0
0.0	0.2862917256838629	0.3942688690004095	0.2862917256838629	0.0	0.034186419753084334	0.3942688690004095	0.034186419753084334	0.0
0.0	0.5379935327116473	0.2751480156987722	0.5379935327116473	0.0	0.18354013652832796	0.2751480156987722	0.18354013652832796	0.0
0.0	0.8710865396451509	0.5240743496983633	0.8710865396451509	0.0	0.13480899620248493	0.5240743496983633	0.13480899620248493	0.0
0.0	1.339358223031138	0.93607277023026	1.339358223031138	0.0	0.03724872111529363	0.93607277023026	0.03724872111529363	0.0
0.0	0.20159273764536234	0.2334825222787714	0.20159273764536234	0.0	-0.02374926365081096	0.2334825222787714	-0.02374926365081096	0.0
0.0	0.5231448310958706	0.45656336940229264	0.5231448310958706	0.0	0.026737887261991337	0.45656336940229264	0.026737887261991337	0.0
0.0	0.3942021919814576	0.45311634207813534	0.3942021919814576	0.0	2.0671492610132607e-06	0.45311634207813534	2.0671492610132607e-06	0.0
0.0	0.3814882180101438	0.4065431757211749	0.3814882180101438	0.0	0.010387884364260325	0.4065431757211749	0.010387884364260325	0.0
0.0	0.21563061707191222	0.38787054030199825	0.21563061707191222	0.0	0.2236865858641792	0.38787054030199825	0.2236865858641792	0.0
0.0	0.9527925358072238	0.7486570297331742	0.9527925358072238	0.0	0.36852464774454813	0.7486570297331742	0.36852464774454813	0.0
0.0	0.30654456772372707	0.4788064907244603	0.30654456772372707	0.0	0.07348986125933196	0.4788064907244603	0.07348986125933196	0.0
0.0	1.0627524201313885	1.2783838151278435	1.0627524201313885	0.0	0.12596018332238074	1.2783838151278435	0.12596018332238074	0.0
0.0	0.413943091495925	0.21403442356510546	0.413943091495925	0.0	0.07305088945948644	0.21403442356510546	0.07305088945948644	0.0
0.0	0.44060952030371525	0.5182726796099919	0.44060952030371525	0.0	-0.011699987482333878	0.5182726796099919	-0.011699987482333878	0.0
0.0	0.2617129238420504	0.4267683502813652	0.2617129238420504	0.0	0.1486615717610048	0.4267683502813652	0.1486615717610048	0.0
0.0	0.4072938148991028	0.6480170698454963	0.4072938148991028	0.0	0.06153318610681618	0.6480170698454963	0.06153318610681618	0.0
0.0	0.27440115012378036	0.27853704910867444	0.27440115012378036	0.0	-0.01344375900118105	0.27853704910867444	-0.01344375900118105	0.0
0.0	0.06479052829476963	0.19160317644631789	0.06479052829476963	0.0	0.09832992950786063	0.19160317644631789	0.09832992950786063	0.0
0.0	0.1422483674741094	0.11510031257367566	0.1422483674741094	0.0	0.24661877078715955	0.11510031257367566	0.24661877078715955	0.0
0.0	0.3132529860317809	0.45072762944249545	0.3132529860317809	0.0	0.2027181284348763	0.45072762944249545	0.2027181284348763	0.0
0.0	0.5199215085917686	1.2837556548630331	0.5199215085917686	0.0	0.19532771151889344	1.2837556548630331	0.19532771151889344	0.0
0.0	0.5181230109101688	0.6524666727667541	0.5181230109101688	0.0	-0.0017838661404315909	0.6524666727667541	-0.0017838661404315909	0.0
0.0	0.16388873519520947	0.3727565899899483	0.16388873519520947	0.0	0.09508722405069753	0.3727565899899483	0.09508722405069753	0.0
0.0	0.2903121187773814	0.348354996959308	0.2903121187773814	0.0	0.04542571240102606	0.348354996959308	0.04542571240102606	0.0
0.0	1.547470204868641	0.9167649459215108	1.547470204868641	0.0	0.48758080155130007	0.9167649459215108	0.48758080155130007	0.0
0.0	0.385640550951942	0.4312010688700304	0.385640550951942	0.0	0.04780305991244712	0.4312010688700304	0.04780305991244712	0.0
0.0	0.19867094988210574	0.13588726335385135	0.19867094988210574	0.0	0.019222514931940885	0.13588726335385135	0.019222514931940885	0.0
0.0	0.6646332415886036	0.770243483191403	0.6646332415886036	0.0	0.044969371134727765	0.770243483191403	0.044969371134727765	0.0
0.0	0.8461664183536953	0.7092035146369309	0.8461664183536953	0.0	0.1720049794436365	0.7092035146369309	0.1720049794436365	0.0
0.0	0.498525524806096	1.0145065446779817	0.498525524806096	0.0	0.16749542697975284	1.0145065446779817	0.16749542697975284	0.0
0.0	0.3688473987485584	0.5432570133370932	0.3688473987485584	0.0	0.16249922905601896	0.5432570133370932	0.16249922905601896	0.0
0.0	0.8908299966925775	1.071191745977353	0.8908299966925775	0.0	0.06779273884003803	1.071191745977353	0.06779273884003803	0.0
0.0	0.29481836819884205	0.1685696150499775	0.29481836819884205	0.0	0.03039708411064846	0.1685696150499775	0.03039708411064846	0.0
0.0	0.30532506680307775	0.3408799304757466	0.30532506680307775	0.0	-0.023181668990465233	0.3408799304757466	-0.023181668990465233	0.0
0.0	1.5080481759316025	7.095824989475567	1.5080481759316025	0.0	0.2370146407929719	7.095824989475567	0.2370146407929719	0.0
0.0	0.9294850100855552	0.7670074790300606	0.9294850100855552	0.0	-0.003230160446667061	0.7670074790300606	-0.003230160446667061	0.0
0.0	0.225738495808905	0.46622457802043543	0.225738495808905	0.0	0.31112738351944114	0.46622457802043543	0.31112738351944114	0.0
0.0	0.2628350854530404	0.28918471296595216	0.2628350854530404	0.0	0.5294730469667064	0.28918471296595216	0.5294730469667064	0.0
0.0	0.432468403187078	0.7741749990575834	0.432468403187078	0.0	0.31145039932500057	0.7741749990575834	0.31145039932500057	0.0
0.0	0.8598785154842292	1.260919473466074	0.8598785154842292	0.0	0.13135370526427556	1.260919473466074	0.13135370526427556	0.0
0.0	0.21975051352421046	0.24625048271247457	0.21975051352421046	0.0	0.0078108535300053395	0.24625048271247457	0.0078108535300053395	0.0
0.0	0.5834853894993755	0.3801564738924097	0.5834853894993755	0.0	0.03039669114409718	0.3801564738924097	0.03039669114409718	0.0
0.0	0.6436868073635493	0.5741675196025307	0.6436868073635493	0.0	-0.02525759628472442	0.5741675196025307	-0.02525759628472442	0.0
0.0	0.8232485641412501	0.6466688541590007	0.8232485641412501	0.0	0.07538770500943692	0.6466688541590007	0.07538770500943692	0.0
0.0	0.23863718062657374	0.17960698110640713	0.23863718062657374	0.0	0.008967101154350125	0.17960698110640713	0.008967101154350125	0.0
0.0	0.842010258018476	0.9223548642680564	0.842010258018476	0.0	0.1987096833275093	0.9223548642680564	0.1987096833275093	0.0
0.0	0.1173132913948165	0.19766892715250703	0.1173132913948165	0.0	-0.004929640930571809	0.19766892715250703	-0.004929640930571809	0.0
0.0	0.17361274702645316	0.1652740438383298	0.17361274702645316	0.0	0.1579340457932485	0.1652740438383298	0.1579340457932485	0.0
0.0	0.37944718535850314	0.5167423275201134	0.37944718535850314	0.0	0.1342232411642918	0.5167423275201134	0.1342232411642918	0.0
0.0	2.9166053500290374	1.6003730988920126	2.9166053500290374	0.0	0.02120139064915064	1.6003730988920126	0.02120139064915064	0.0
0.0	0.4692924113356186	0.45110183879436855	0.4692924113356186	0.0	-0.013231973690664613	0.45110183879436855	-0.013231973690664613	0.0
0.0	0.3105869946658018	0.24001116676368556	0.3105869946658018	0.0	0.010279501162398853	0.24001116676368556	0.010279501162398853	0.0
0.0	0.25404709940169484	0.35406902244045524	0.25404709940169484	0.0	0.05124087591242694	0.35406902244045524	0.05124087591242694	0.0
0.0	0.635354820947463	0.6808717223374784	0.635354820947463	0.0	0.10708239277655131	0.6808717223374784	0.10708239277655131	0.0
0.0	0.3393486801986661	0.4701216989013138	0.3393486801986661	0.0	0.14884239113665404	0.4701216989013138	0.14884239113665404	0.0
0.0	0.126839305761489	0.7346241473908368	0.126839305761489	0.0	0.28130495271091943	0.7346241473908368	0.28130495271091943	0.0
0.0	0.43090104191824363	0.49756034326661436	0.43090104191824363	0.0	0.17252023330855204	0.49756034326661436	0.17252023330855204	0.0
0.0	0.2605058837206756	0.5150693657674557	0.2605058837206756	0.0	0.42580378576212724	0.5150693657674557	0.42580378576212724	0.0
0.0	0.3840178454123698	0.5177032978577212	0.3840178454123698	0.0	0.021900643672603495	0.5177032978577212	0.021900643672603495	0.0
0.0	0.16048980108905725	0.1995397541843326	0.16048980108905725	0.0	0.004724731592640002	0.1995397541843326	0.004724731592640002	0.0
0.0	0.5050725140659422	0.8210918626054364	0.5050725140659422	0.0	0.0005388765461857805	0.8210918626054364	0.0005388765461857805	0.0
0.0	0.3014792023843292	0.21737351394319543	0.3014792023843292	0.0	0.03841008644864957	0.21737351394319543	0.03841008644864957	0.0
0.0	0.68212510689878	0.7434695065452974	0.68212510689878	0.0	0.10723612670989334	0.7434695065452974	0.10723612670989334	0.0
0.0	0.16577979098682644	0.7039700166381985	0.16577979098682644	0.0	0.8252773787095513	0.7039700166381985	0.8252773787095513	0.0
0.0	0.890616037614902	0.6432877980129611	0.890616037614902	0.0	-0.0030614365501778693	0.6432877980129611	-0.0030614365501778693	0.0
0.0	0.5223931868976397	0.4328399459380309	0.5223931868976397	0.0	0.0912830942695799	0.4328399459380309	0.0912830942695799	0.0
0.0	0.34439355316990206	0.29953738424952703	0.34439355316990206	0.0	0.021980436849033322	0.29953738424952703	0.021980436849033322	0.0
0.0	0.6593127443508453	1.5381486206846315	0.6593127443508453	0.0	0.16775375065392495	1.5381486206846315	0.16775375065392495	0.0
0.0	1.0502209979101231	0.9463137104552507	1.0502209979101231	0.0	0.0919636512637374	0.9463137104552507	0.0919636512637374	0.0
0.0	0.545130371640927	0.5665278097607086	0.545130371640927	0.0	-0.010691657246411274	0.5665278097607086	-0.010691657246411274	0.0
0.0	0.5755821623714603	0.5458059585371358	0.5755821623714603	0.0	-0.01794324040952795	0.5458059585371358	-0.01794324040952795	0.0
0.0	0.6279808892480572	0.7607057064724408	0.6279808892480572	0.0	0.032343760718941905	0.7607057064724408	0.032343760718941905	0.0
0.0	1.2891106975403213	4.671855412612077	1.2891106975403213	0.0	0.23264699494645089	4.671855412612077	0.23264699494645089	0.0
0.0	0.977288584467332	0.9466652618263948	0.977288584467332	0.0	-0.003305557594916904	0.9466652618263948	-0.003305557594916904	0.0
0.0	1.2956137914420978	1.1555197541592834	1.2956137914420978	0.0	0.0696675093739591	1.1555197541592834	0.0696675093739591	0.0
0.0	0.7882925873475387	1.5538341979259693	0.7882925873475387	0.0	0.0734426948307292	1.5538341979259693	0.0734426948307292	0.0
0.0	0.18729715051127144	0.12086372266931196	0.18729715051127144	0.0	0.047087898123239685	0.12086372266931196	0.047087898123239685	0.0
0.0	0.4531542833115033	0.504612728468133	0.4531542833115033	0.0	0.02557565572169699	0.504612728468133	0.02557565572169699	0.0
0.0	0.6837982847288188	0.8606400415856671	0.6837982847288188	0.0	0.061920436056480774	0.8606400415856671	0.061920436056480774	0.0
0.0	0.5015525717694526	0.6058999214760727	0.5015525717694526	0.0	0.0027388550087333844	0.6058999214760727	0.0027388550087333844	0.0
0.0	0.3430111049563577	0.6080890921390851	0.3430111049563577	0.0	0.17589871106233076	0.6080890921390851	0.17589871106233076	0.0
0.0	0.3813176090743421	0.3575040592219172	0.3813176090743421	0.0	0.021959642995730565	0.3575040592219172	0.021959642995730565	0.0
0.0	0.5216875677227075	0.971837094921474	0.5216875677227075	0.0	0.10028060097979444	0.971837094921474	0.10028060097979444	0.0
0.0	0.23608297172186996	0.24828546499314935	0.23608297172186996	0.0	-0.012532757783332436	0.24828546499314935	-0.012532757783332436	0.0
0.0	0.32961746535028813	0.870243132876065	0.32961746535028813	0.0	0.13326731257062924	0.870243132876065	0.13326731257062924	0.0
0.0	0.09273174079994766	0.15037337635657647	0.09273174079994766	0.0	0.03304940374784332	0.15037337635657647	0.03304940374784332	0.0
0.0	0.31219298708940624	0.3808481927231827	0.31219298708940624	0.0	0.017231311285037253	0.3808481927231827	0.017231311285037253	0.0
0.0	0.37923302618044585	0.37230447447385673	0.37923302618044585	0.0	0.08651675224296378	0.37230447447385673	0.08651675224296378	0.0
0.0	0.8642913878914424	0.8314850675242486	0.8642913878914424	0.0	-0.005045926840417613	0.8314850675242486	-0.005045926840417613	0.0
0.0	0.20770279174311468	0.1975611464436934	0.20770279174311468	0.0	0.19525176916788525	0.1975611464436934	0.19525176916788525	0.0
0.0	0.4542713068928345	0.4154123707241917	0.4542713068928345	0.0	-0.016698974431219277	0.4154123707241917	-0.016698974431219277	0.0
0.0	0.5020349565264703	0.4688458394855524	0.5020349565264703	0.0	0.043733301531725804	0.4688458394855524	0.043733301531725804	0.0
0.0	0.4069766773670602	0.7520135092631053	0.4069766773670602	0.0	0.0782256856902782	0.7520135092631053	0.0782256856902782	0.0
0.0	0.5220772901824079	0.5709035638905822	0.5220772901824079	0.0	0.03834800104441964	0.5709035638905822	0.03834800104441964	0.0
0.0	0.3124027069117636	0.6348977923030567	0.3124027069117636	0.0	0.3014656720229592	0.6348977923030567	0.3014656720229592	0.0
0.0	0.2818392003503765	0.3810063478932055	0.2818392003503765	0.0	0.0723092826558086	0.3810063478932055	0.0723092826558086	0.0
0.0	1.0130940070096528	1.1417555079896764	1.0130940070096528	0.0	0.001239959901973441	1.1417555079896764	0.001239959901973441	0.0
0.0	0.298726247443441	0.3082494323500811	0.298726247443441	0.0	0.00905915549396674	0.3082494323500811	0.00905915549396674	0.0
0.0	1.87526863024975	0.5138669916813622	1.87526863024975	0.0	0.20139954106628363	0.5138669916813622	0.20139954106628363	0.0
0.0	0.639925857173674	0.5580017531202558	0.639925857173674	0.0	0.06176274431591229	0.5580017531202558	0.06176274431591229	0.0
0.0	0.45017597711056795	0.594945695734348	0.45017597711056795	0.0	0.060392567420713486	0.594945695734348	0.060392567420713486	0.0
0.0	1.379397345814095	1.3656151733206954	1.379397345814095	0.0	0.3297224479529214	1.3656151733206954	0.3297224479529214	0.0
0.0	0.29281796213707484	0.5962221772254819	0.29281796213707484	0.0	0.16091840010729247	0.5962221772254819	0.16091840010729247	0.0
0.0	0.36701496944536205	0.4664868084644821	0.36701496944536205	0.0	0.5852288280455936	0.4664868084644821	0.5852288280455936	0.0
0.0	0.7456673937544049	0.5207324864205234	0.7456673937544049	0.0	0.19697428676875298	0.5207324864205234	0.19697428676875298	0.0
0.0	0.5011784202078173	1.0010105590886154	0.5011784202078173	0.0	0.07531530428084296	1.0010105590886154	0.07531530428084296	0.0
0.0	1.2952157351914324	1.1778834290325686	1.2952157351914324	0.0	0.14558675147160802	1.1778834290325686	0.14558675147160802	0.0
0.0	1.104285127949002	1.034135891976493	1.104285127949002	0.0	0.062007947868939	1.034135891976493	0.062007947868939	0.0
0.0	0.43901289372314645	0.16031876825238822	0.43901289372314645	0.0	0.24733834009341651	0.16031876825238822	0.24733834009341651	0.0
0.0	1.1946417301812895	1.173444757408869	1.1946417301812895	0.0	0.03169387399427253	1.173444757408869	0.03169387399427253	0.0
0.0	0.6973244245629548	1.8297992921196702	0.6973244245629548	0.0	0.8646256435585825	1.8297992921196702	0.8646256435585825	0.0
0.0	0.52201695711864	0.4297450174074325	0.52201695711864	0.0	0.08967808623746149	0.4297450174074325	0.08967808623746149	0.0
0.0	0.3565140902996051	0.3095115039510611	0.3565140902996051	0.0	0.20012722646313308	0.3095115039510611	0.20012722646313308	0.0
0.0	0.4685363546229622	0.454898054854044	0.4685363546229622	0.0	0.04822781510783883	0.454898054854044	0.04822781510783883	0.0
0.0	0.45212675059859364	0.6147109061597964	0.45212675059859364	0.0	0.009985056247465504	0.6147109061597964	0.009985056247465504	0.0
0.0	0.24863260784166874	0.2795702415665124	0.24863260784166874	0.0	0.003728977740284714	0.2795702415665124	0.003728977740284714	0.0
0.0	0.6773636701643022	0.7054745366773164	0.6773636701643022	0.0	-0.00019410183430017643	0.7054745366773164	-0.00019410183430017643	0.0
0.0	0.3403525004509826	0.5645156628087089	0.3403525004509826	0.0	0.1773462437479699	0.5645156628087089	0.1773462437479699	0.0
0.0	0.5200235984618725	1.5187732766861886	0.5200235984618725	0.0	0.43342869558907826	1.5187732766861886	0.43342869558907826	0.0
0.0	0.6772285359382383	0.7591909121766454	0.6772285359382383	0.0	0.04034353564452342	0.7591909121766454	0.04034353564452342	0.0
0.0	0.6864084105129213	1.0242861710155675	0.6864084105129213	0.0	0.0756358537087809	1.0242861710155675	0.0756358537087809	0.0
0.0	0.16840451129461678	0.33228878479255475	0.16840451129461678	0.0	0.10720957764820668	0.33228878479255475	0.10720957764820668	0.0
0.0	0.24145062057724534	0.2875288958844276	0.24145062057724534	0.0	0.04193653007672383	0.2875288958844276	0.04193653007672383	0.0
0.0	0.5804692954230084	0.7024547314566209	0.5804692954230084	0.0	0.01449017583949376	0.7024547314566209	0.01449017583949376	0.0
0.0	1.0059825873804773	1.0925265530273962	1.0059825873804773	0.0	0.2857885803026199	1.0925265530273962	0.2857885803026199	0.0
0.0	1.1066124482453041	0.9789514236097645	1.1066124482453041	0.0	0.0991540890884999	0.9789514236097645	0.0991540890884999	0.0
0.0	0.21902646217163266	0.20922564489646278	0.21902646217163266	0.0	0.15200465616572034	0.20922564489646278	0.15200465616572034	0.0
0.0	0.5905295198709519	0.5021525261253724	0.5905295198709519	0.0	-0.023071839956475527	0.5021525261253724	-0.023071839956475527	0.0
0.0	0.2972515250473669	0.37024083841845484	0.2972515250473669	0.0	0.009718828757771187	0.37024083841845484	0.009718828757771187	0.0
0.0	0.4414341116064034	0.4667125948042956	0.4414341116064034	0.0	0.03485219929710419	0.4667125948042956	0.03485219929710419	0.0
0.0	0.2235397727851636	0.31283428214130976	0.2235397727851636	0.0	0.10595273214392341	0.31283428214130976	0.10595273214392341	0.0
0.0	0.40062345707709124	0.4432711974650543	0.40062345707709124	0.0	-0.0013376748606676607	0.4432711974650543	-0.0013376748606676607	0.0
0.0	0.5472156330852677	0.793599074427733	0.5472156330852677	0.0	0.0730288876850624	0.793599074427733	0.0730288876850624	0.0
0.0	0.41736765344641213	0.5154048797626887	0.41736765344641213	0.0	0.003877593729404198	0.5154048797626887	0.003877593729404198	0.0
0.0	0.9009818948925393	0.8441656905663576	0.9009818948925393	0.0	0.07784800888183764	0.8441656905663576	0.07784800888183764	0.0
0.0	0.26946402474991893	0.8591940968675982	0.26946402474991893	0.0	0.5866712609832524	0.8591940968675982	0.5866712609832524	0.0
0.0	0.0854523590687088	0.20005094358167463	0.0854523590687088	0.0	0.17560045924244908	0.20005094358167463	0.17560045924244908	0.0
0.0	0.49629762806490274	0.7032232306153154	0.49629762806490274	0.0	0.3175391241831818	0.7032232306153154	0.3175391241831818	0.0
0.0	0.7866769116174869	1.2399281728154252	0.7866769116174869	0.0	0.23584902612474518	1.2399281728154252	0.23584902612474518	0.0
0.0	0.737337631832476	1.02087178600713	0.737337631832476	0.0	-0.008926752358574807	1.02087178600713	-0.008926752358574807	0.0
0.0	0.6255227033365588	0.37266459963568604	0.6255227033365588	0.0	0.11191734140123803	0.37266459963568604	0.11191734140123803	0.0
0.0	0.788240443303777	1.518614881101453	0.788240443303777	0.0	0.05736263904990896	1.518614881101453	0.05736263904990896	0.0
0.0	0.2495012413751231	0.29533888479376225	0.2495012413751231	0.0	-0.004564294276590656	0.29533888479376225	-0.004564294276590656	0.0
0.0	0.8786980513630417	0.604308943718263	0.8786980513630417	0.0	0.047566088122456975	0.604308943718263	0.047566088122456975	0.0
0.0	0.9641608154182941	1.098870059310112	0.9641608154182941	0.0	-0.01391206600843278	1.098870059310112	-0.01391206600843278	0.0
0.0	0.2611510098201698	0.2950415221974908	0.2611510098201698	0.0	-0.0037709568536083535	0.2950415221974908	-0.0037709568536083535	0.0
0.0	0.1827005790062698	0.08888376301163448	0.1827005790062698	0.0	0.030683689537666668	0.08888376301163448	0.030683689537666668	0.0
0.0	1.6057498267992836	2.663757154314153	1.6057498267992836	0.0	0.011245481377831247	2.663757154314153	0.011245481377831247	0.0
0.0	0.5613028281105084	0.7856023255210272	0.5613028281105084	0.0	0.09133412439618913	0.7856023255210272	0.09133412439618913	0.0
0.0	0.1114618898401403	0.4689125085882728	0.1114618898401403	0.0	0.36953952921313354	0.4689125085882728	0.36953952921313354	0.0
0.0	0.1444585430276641	0.3173031394870156	0.1444585430276641	0.0	0.06119768000139162	0.3173031394870156	0.06119768000139162	0.0
0.0	0.1761696381636664	0.19076249893127878	0.1761696381636664	0.0	-0.021319928476742966	0.19076249893127878	-0.021319928476742966	0.0
0.0	0.40732244309901044	0.6717842243378562	0.40732244309901044	0.0	0.21240232600399442	0.6717842243378562	0.21240232600399442	0.0
0.0	0.25785097258985745	0.39091927290148937	0.25785097258985745	0.0	0.007427227671326646	0.39091927290148937	0.007427227671326646	0.0
0.0	0.4109993618875934	0.5026596471842883	0.4109993618875934	0.0	-0.0061318182268935255	0.5026596471842883	-0.0061318182268935255	0.0
0.0	0.48557867337842264	0.6035333693474129	0.48557867337842264	0.0	-0.0038214003086087514	0.6035333693474129	-0.0038214003086087514	0.0
0.0	0.7034868474382026	1.0226547923084701	0.7034868474382026	0.0	0.030548473077818265	1.0226547923084701	0.030548473077818265	0.0
0.0	0.9230548634811543	0.863365556144591	0.9230548634811543	0.0	0.07188526049637495	0.863365556144591	0.07188526049637495	0.0
0.0	0.4033776070697728	0.4648246279568318	0.4033776070697728	0.0	-0.012014565866326616	0.4648246279568318	-0.012014565866326616	0.0
0.0	0.6411385248165109	0.4415975023010496	0.6411385248165109	0.0	0.0256107621444238	0.4415975023010496	0.0256107621444238	0.0
0.0	0.5380738136524643	1.153804430617004	0.5380738136524643	0.0	0.10306668146008277	1.153804430617004	0.10306668146008277	0.0
0.0	0.7665041473279185	0.2792410116542526	0.7665041473279185	0.0	0.17521305327375852	0.2792410116542526	0.17521305327375852	0.0
0.0	0.8522956686098049	0.9940503820254343	0.8522956686098049	0.0	0.05678470148311974	0.9940503820254343	0.05678470148311974	0.0
0.0	0.43228446955962024	0.3914722292757941	0.43228446955962024	0.0	0.0492768137795724	0.3914722292757941	0.0492768137795724	0.0
0.0	0.7134810735587668	1.0067909659244405	0.7134810735587668	0.0	0.08249791840135728	1.0067909659244405	0.08249791840135728	0.0
0.0	0.19659421023329052	0.24608883058621947	0.19659421023329052	0.0	0.05818059452801118	0.24608883058621947	0.05818059452801118	0.0
0.0	0.4027057752334879	0.6937938352055949	0.4027057752334879	0.0	0.15312444365321848	0.6937938352055949	0.15312444365321848	0.0
0.0	0.6997078886372288	0.8023635120030237	0.6997078886372288	0.0	0.059525124894447154	0.8023635120030237	0.059525124894447154	0.0
0.0	0.27048490151734034	0.34946896693740576	0.27048490151734034	0.0	0.07630329749971772	0.34946896693740576	0.07630329749971772	0.0
0.0	0.6071828293731847	0.8010494060679	0.6071828293731847	0.0	0.17255526765532062	0.8010494060679	0.17255526765532062	0.0
0.0	0.3033849501095435	0.284124775234214	0.3033849501095435	0.0	0.043628102801351876	0.284124775234214	0.043628102801351876	0.0
0.0	0.6459361366071669	1.0165518587259723	0.6459361366071669	0.0	0.09205200383067712	1.0165518587259723	0.09205200383067712	0.0
