0.0	1.6576696050182431	1.77850665622419	1.6576696050182431	0.0	0.02491045434499601	1.77850665622419	0.02491045434499601	0.0
0.0	1.0057443750309407	0.8982647824061868	1.0057443750309407	0.0	0.07222567664796964	0.8982647824061868	0.07222567664796964	0.0
0.0	0.8362744249260575	1.0689801161833061	0.8362744249260575	0.0	0.35656328137775656	1.0689801161833061	0.35656328137775656	0.0
0.0	0.2794809338453887	0.3159157918486113	0.2794809338453887	0.0	0.05688740393330538	0.3159157918486113	0.05688740393330538	0.0
0.0	0.7085342069326849	0.6792420348529946	0.7085342069326849	0.0	0.061261014407076556	0.6792420348529946	0.061261014407076556	0.0
0.0	0.29524308165336544	0.2167196747921043	0.29524308165336544	0.0	0.10323578876554407	0.2167196747921043	0.10323578876554407	0.0
0.0	0.7274382186618941	0.6730007644162576	0.7274382186618941	0.0	0.104569740927428	0.6730007644162576	0.104569740927428	0.0
0.0	0.36455370512564333	0.31817674021498105	0.36455370512564333	0.0	0.08789937106922527	0.31817674021498105	0.08789937106922527	0.0
0.0	0.5629063795716176	0.5858439424750728	0.5629063795716176	0.0	0.07463062106699417	0.5858439424750728	0.07463062106699417	0.0
0.0	0.760261991224599	0.8216495458662487	0.760261991224599	0.0	-0.014494318715363963	0.8216495458662487	-0.014494318715363963	0.0
0.0	0.44112444090271596	0.3665191570335561	0.44112444090271596	0.0	0.045866888381955864	0.3665191570335561	0.045866888381955864	0.0
0.0	0.5654244345680051	0.6401235708951613	0.5654244345680051	0.0	0.21349312580545482	0.6401235708951613	0.21349312580545482	0.0
0.0	0.3751741997288568	0.4175454988625054	0.3751741997288568	0.0	0.1210301288608412	0.4175454988625054	0.1210301288608412	0.0
0.0	0.22056589807253502	0.41384128451613333	0.22056589807253502	0.0	0.06479944524628643	0.41384128451613333	0.06479944524628643	0.0
0.0	1.1770146096195413	1.2649723407443088	1.1770146096195413	0.0	0.05552942487051999	1.2649723407443088	0.05552942487051999	0.0
0.0	0.36269828596525283	0.3994613725535653	0.36269828596525283	0.0	0.18515524800906427	0.3994613725535653	0.18515524800906427	0.0
0.0	0.44610220516234156	0.750162918675441	0.44610220516234156	0.0	0.05163019046903762	0.750162918675441	0.05163019046903762	0.0
0.0	0.4094375825350156	0.529954853311937	0.4094375825350156	0.0	0.09764154228280318	0.529954853311937	0.09764154228280318	0.0
0.0	0.6411011865107513	1.276990032684039	0.6411011865107513	0.0	0.13757717424091837	1.276990032684039	0.13757717424091837	0.0
0.0	0.8126294158184237	0.9237419904248306	0.8126294158184237	0.0	0.020280958227438067	0.9237419904248306	0.020280958227438067	0.0
0.0	0.880250828943256	1.1550018014910486	0.880250828943256	0.0	0.07710898539213214	1.1550018014910486	0.07710898539213214	0.0
0.0	0.18114854652792875	0.48280973638332036	0.18114854652792875	0.0	0.19628368566423554	0.48280973638332036	0.19628368566423554	0.0
0.0	0.6129868375159111	0.9651634213492115	0.6129868375159111	0.0	0.24023750395083984	0.9651634213492115	0.24023750395083984	0.0
0.0	0.6555419874037406	0.49004048220742946	0.6555419874037406	0.0	0.07100350683388335	0.49004048220742946	0.07100350683388335	0.0
0.0	0.2910299440876649	0.31412391690296204	0.2910299440876649	0.0	0.006245395009918471	0.31412391690296204	0.006245395009918471	0.0
0.0	0.2726320429398797	0.1611382023640315	0.2726320429398797	0.0	0.022637771938872748	0.1611382023640315	0.022637771938872748	0.0
0.0	1.9757213897290626	1.183201100904236	1.9757213897290626	0.0	0.08216619981326667	1.183201100904236	0.08216619981326667	0.0
0.0	1.0837324465972185	1.2808520624445163	1.0837324465972185	0.0	0.10476811940521291	1.2808520624445163	0.10476811940521291	0.0
0.0	0.3004227725090099	0.34922991001293113	0.3004227725090099	0.0	0.08826154534534633	0.34922991001293113	0.08826154534534633	0.0
0.0	0.5552049197453729	0.6082667015032068	0.5552049197453729	0.0	0.07501767666264576	0.6082667015032068	0.07501767666264576	0.0
0.0	0.5021570045087205	0.8163026813634434	0.5021570045087205	0.0	0.30043990731727294	0.8163026813634434	0.30043990731727294	0.0
0.0	0.7718675986341632	1.016858488829857	0.7718675986341632	0.0	0.059884444778142046	1.016858488829857	0.059884444778142046	0.0
0.0	0.7778294060278292	0.5983589807278923	0.7778294060278292	0.0	0.0255572246356522	0.5983589807278923	0.0255572246356522	0.0
0.0	0.5647771595339817	0.9505026450146142	0.5647771595339817	0.0	0.08963399267398972	0.9505026450146142	0.08963399267398972	0.0
0.0	0.20043393315486296	1.232118690316665	0.20043393315486296	0.0	1.1893707419762805	1.232118690316665	1.1893707419762805	0.0
0.0	1.2964352380548987	1.353881625192331	1.2964352380548987	0.0	0.06020054206196696	1.353881625192331	0.06020054206196696	0.0
0.0	0.9303958972400956	1.093613746790552	0.9303958972400956	0.0	0.0034993101718309764	1.093613746790552	0.0034993101718309764	0.0
0.0	0.5274295979967457	0.7655157951759234	0.5274295979967457	0.0	0.45135204889663566	0.7655157951759234	0.45135204889663566	0.0
0.0	0.570660804548761	0.5705751622802004	0.570660804548761	0.0	0.042886032964303274	0.5705751622802004	0.042886032964303274	0.0
0.0	0.1739465862564186	0.45669195649080774	0.1739465862564186	0.0	0.17564938328331475	0.45669195649080774	0.17564938328331475	0.0
0.0	0.5198755350581993	0.5825672375674673	0.5198755350581993	0.0	0.10473873219933544	0.5825672375674673	0.10473873219933544	0.0
0.0	1.23289687620388	1.5789379488383395	1.23289687620388	0.0	0.12454527245504912	1.5789379488383395	0.12454527245504912	0.0
0.0	0.7167484827964283	0.6851856014997995	0.7167484827964283	0.0	-0.026376346528825607	0.6851856014997995	-0.026376346528825607	0.0
0.0	0.9880659264325238	0.7862282402058564	0.9880659264325238	0.0	0.20796845532503638	0.7862282402058564	0.20796845532503638	0.0
0.0	0.2738221946027681	0.2562679617944993	0.2738221946027681	0.0	0.17974478018027204	0.2562679617944993	0.17974478018027204	0.0
0.0	0.2735818590405957	0.1813358072966789	0.2735818590405957	0.0	0.02676070343992845	0.1813358072966789	0.02676070343992845	0.0
0.0	0.14378015908172032	0.413999871985358	0.14378015908172032	0.0	0.1311008143464829	0.413999871985358	0.1311008143464829	0.0
0.0	0.8678933467272439	1.3288687651933435	0.8678933467272439	0.0	0.0985342440590597	1.3288687651933435	0.0985342440590597	0.0
0.0	0.20140584429288255	0.18705043582670022	0.20140584429288255	0.0	0.009185180861370774	0.18705043582670022	0.009185180861370774	0.0
0.0	0.5430238683245581	0.2635971691307728	0.5430238683245581	0.0	0.06650585379341258	0.2635971691307728	0.06650585379341258	0.0
0.0	0.3872484976812305	0.6501609373637732	0.3872484976812305	0.0	0.07617127909969205	0.6501609373637732	0.07617127909969205	0.0
0.0	0.3008004417330374	0.5291170282654982	0.3008004417330374	0.0	0.04257900151373479	0.5291170282654982	0.04257900151373479	0.0
0.0	0.41652181032630703	0.6012616453922415	0.41652181032630703	0.0	0.07979818114677983	0.6012616453922415	0.07979818114677983	0.0
0.0	0.8882305496256532	0.9202527977673116	0.8882305496256532	0.0	0.13527298850575017	0.9202527977673116	0.13527298850575017	0.0
0.0	0.6598121785457621	0.9478440572891691	0.6598121785457621	0.0	0.058075585475157364	0.9478440572891691	0.058075585475157364	0.0
0.0	0.4975098012003613	0.6088087423191569	0.4975098012003613	0.0	0.0037291313815661898	0.6088087423191569	0.0037291313815661898	0.0
0.0	0.5894045982410723	0.475224336137585	0.5894045982410723	0.0	0.13120361097670782	0.475224336137585	0.13120361097670782	0.0
0.0	0.45595885158391897	0.718699919729658	0.45595885158391897	0.0	0.21167849596358249	0.718699919729658	0.21167849596358249	0.0
0.0	0.7723298462768338	0.7479115144848415	0.7723298462768338	0.0	0.008976147102336554	0.7479115144848415	0.008976147102336554	0.0
0.0	0.2613425103786479	0.6483345860656299	0.2613425103786479	0.0	0.20750799484513383	0.6483345860656299	0.20750799484513383	0.0
0.0	0.9471400741794843	2.291130533268093	0.9471400741794843	0.0	0.5208000236479063	2.291130533268093	0.5208000236479063	0.0
0.0	0.5630859009944568	0.5884929765004723	0.5630859009944568	0.0	0.0174472761145073	0.5884929765004723	0.0174472761145073	0.0
0.0	0.29067520684060305	0.2890779542640572	0.29067520684060305	0.0	0.04583162358091703	0.2890779542640572	0.04583162358091703	0.0
0.0	0.7062975924783682	0.6809964204682822	0.7062975924783682	0.0	0.2301551531043717	0.6809964204682822	0.2301551531043717	0.0
0.0	0.7128338207310054	0.8012563284302558	0.7128338207310054	0.0	0.12182485533066399	0.8012563284302558	0.12182485533066399	0.0
0.0	0.7299438228601633	0.9322517763564391	0.7299438228601633	0.0	0.041563253826798215	0.9322517763564391	0.041563253826798215	0.0
0.0	1.1487535361129957	1.3611088550094181	1.1487535361129957	0.0	-0.0016382699869171079	1.3611088550094181	-0.0016382699869171079	0.0
0.0	0.5642079498198447	0.5892167756206801	0.5642079498198447	0.0	0.0071906354515281325	0.5892167756206801	0.0071906354515281325	0.0
0.0	0.46048334595623885	0.6338670594073861	0.46048334595623885	0.0	0.04265170494309882	0.6338670594073861	0.04265170494309882	0.0
0.0	0.3094463226708298	0.42516702489947206	0.3094463226708298	0.0	0.044485616083604566	0.42516702489947206	0.044485616083604566	0.0
0.0	0.6785446435155436	0.9105075333489058	0.6785446435155436	0.0	0.12484948264653754	0.9105075333489058	0.12484948264653754	0.0
0.0	0.8424149739117454	0.8451950386599825	0.8424149739117454	0.0	0.11752208327431445	0.8451950386599825	0.11752208327431445	0.0
0.0	0.9750145982157656	0.9566122393827243	0.9750145982157656	0.0	-0.002402742571848509	0.9566122393827243	-0.002402742571848509	0.0
0.0	0.41512302338921125	0.6810704013553713	0.41512302338921125	0.0	0.274025513940634	0.6810704013553713	0.274025513940634	0.0
0.0	0.6617967359917675	0.7607158657745214	0.6617967359917675	0.0	-0.016006156213972198	0.7607158657745214	-0.016006156213972198	0.0
0.0	1.0712583827160598	0.875622868505486	1.0712583827160598	0.0	0.06613815592451569	0.875622868505486	0.06613815592451569	0.0
0.0	0.24705778385870736	0.3254352086860799	0.24705778385870736	0.0	-0.0011025053699740643	0.3254352086860799	-0.0011025053699740643	0.0
0.0	0.11939635014229591	0.19888953212483432	0.11939635014229591	0.0	0.06219851674435922	0.19888953212483432	0.06219851674435922	0.0
0.0	0.5743714614414052	0.6304521886887839	0.5743714614414052	0.0	-0.015237118850078607	0.6304521886887839	-0.015237118850078607	0.0
0.0	0.39429407228492536	1.090846384844185	0.39429407228492536	0.0	0.2402055891435205	1.090846384844185	0.2402055891435205	0.0
0.0	0.33648176280321496	0.34375554537006214	0.33648176280321496	0.0	0.056388165765853614	0.34375554537006214	0.056388165765853614	0.0
0.0	0.6705832153311772	0.590174355422384	0.6705832153311772	0.0	0.010004024509838842	0.590174355422384	0.010004024509838842	0.0
0.0	0.832054841167769	0.6042311899379588	0.832054841167769	0.0	0.018466677627164765	0.6042311899379588	0.018466677627164765	0.0
0.0	0.5034320270267324	0.6222131848742884	0.5034320270267324	0.0	0.005837282667626278	0.6222131848742884	0.005837282667626278	0.0
0.0	0.2523648654323399	0.25288313737319407	0.2523648654323399	0.0	0.17276899852767427	0.25288313737319407	0.17276899852767427	0.0
0.0	0.21746886103032373	0.24696380960176056	0.21746886103032373	0.0	-0.012068519144609319	0.24696380960176056	-0.012068519144609319	0.0
0.0	0.5902629334703838	0.5223532434384107	0.5902629334703838	0.0	0.0203606893619022	0.5223532434384107	0.0203606893619022	0.0
0.0	0.6158938922707872	0.48390344602786556	0.6158938922707872	0.0	0.11431057456670171	0.48390344602786556	0.11431057456670171	0.0
0.0	0.49984925713870576	0.8640092170108491	0.49984925713870576	0.0	0.23880231453754142	0.8640092170108491	0.23880231453754142	0.0
0.0	0.8490689662018106	0.9131782559543806	0.8490689662018106	0.0	0.028890877276707087	0.9131782559543806	0.028890877276707087	0.0
0.0	0.29864577328226133	0.37262839069702214	0.29864577328226133	0.0	0.00864036472993917	0.37262839069702214	0.00864036472993917	0.0
0.0	0.83019829040286	0.7737739089816936	0.83019829040286	0.0	0.10811205739834243	0.7737739089816936	0.10811205739834243	0.0
0.0	0.4764690974156263	0.9119788092268075	0.4764690974156263	0.0	0.10733760833551773	0.9119788092268075	0.10733760833551773	0.0
0.0	0.3471735457612574	0.33662311340818457	0.3471735457612574	0.0	0.00385751714145162	0.33662311340818457	0.00385751714145162	0.0
0.0	0.20620282123730804	0.3099716932334656	0.20620282123730804	0.0	0.004629490845325953	0.3099716932334656	0.004629490845325953	0.0
0.0	0.6472165050473292	0.5836593188942748	0.6472165050473292	0.0	-0.017430659358867614	0.5836593188942748	-0.017430659358867614	0.0
0.0	0.3163333652233212	0.36241133982330404	0.3163333652233212	0.0	0.15446665031876036	0.36241133982330404	0.15446665031876036	0.0
0.0	0.693444407776679	0.44636618759149765	0.693444407776679	0.0	0.23978961897417844	0.44636618759149765	0.23978961897417844	0.0
0.0	0.3553009174952009	0.3081191353920185	0.3553009174952009	0.0	0.00786582291446392	0.3081191353920185	0.00786582291446392	0.0
0.0	0.40097701303775274	0.16971027257962656	0.40097701303775274	0.0	0.2984789114806013	0.16971027257962656	0.2984789114806013	0.0
0.0	0.6449724097413806	1.097204176762145	0.6449724097413806	0.0	0.11330307195904704	1.097204176762145	0.11330307195904704	0.0
0.0	0.3734784826829914	0.6885478666490376	0.3734784826829914	0.0	0.13813556242046102	0.6885478666490376	0.13813556242046102	0.0
0.0	0.5772609091639391	0.6125823537009345	0.5772609091639391	0.0	0.056530959308234006	0.6125823537009345	0.056530959308234006	0.0
0.0	0.5389074754491454	0.32132774271565007	0.5389074754491454	0.0	0.14447242719584288	0.32132774271565007	0.14447242719584288	0.0
0.0	0.45452941616095177	0.6196542148335078	0.45452941616095177	0.0	0.04597155588941582	0.6196542148335078	0.04597155588941582	0.0
0.0	0.5084392459354853	0.5462538939421759	0.5084392459354853	0.0	0.13303098920414125	0.5462538939421759	0.13303098920414125	0.0
0.0	0.4252547827488415	0.41167628867976824	0.4252547827488415	0.0	0.023298066696027266	0.41167628867976824	0.023298066696027266	0.0
0.0	0.9125949347398342	0.7088800236836041	0.9125949347398342	0.0	0.041738005967161054	0.7088800236836041	0.041738005967161054	0.0
0.0	1.0351875549196865	0.7252736580765763	1.0351875549196865	0.0	0.14641107028374567	0.7252736580765763	0.14641107028374567	0.0
0.0	1.287287061464122	0.8065295564000167	1.287287061464122	0.0	0.07484578662231382	0.8065295564000167	0.07484578662231382	0.0
0.0	0.8931201353758238	0.9199591427744465	0.8931201353758238	0.0	-0.03035310163670857	0.9199591427744465	-0.03035310163670857	0.0
0.0	1.3418462186693414	1.1821998386650727	1.3418462186693414	0.0	0.010416438755757996	1.1821998386650727	0.010416438755757996	0.0
0.0	0.8844459076372397	1.0660363216887117	0.8844459076372397	0.0	0.10563754776456832	1.0660363216887117	0.10563754776456832	0.0
0.0	0.29871006527165905	0.5101662674478432	0.29871006527165905	0.0	0.2125979548316201	0.5101662674478432	0.2125979548316201	0.0
0.0	0.3857925533267805	0.383526655108842	0.3857925533267805	0.0	0.02989340924390771	0.383526655108842	0.02989340924390771	0.0
0.0	0.27610739264763023	0.3321472711776153	0.27610739264763023	0.0	-0.013163327261664587	0.3321472711776153	-0.013163327261664587	0.0
0.0	0.5608534691745402	0.7187947740769548	0.5608534691745402	0.0	0.08224872614890819	0.7187947740769548	0.08224872614890819	0.0
0.0	0.5778971275511094	0.7706210818004078	0.5778971275511094	0.0	0.045433265463043236	0.7706210818004078	0.045433265463043236	0.0
0.0	0.15718816566307087	0.280002240892266	0.15718816566307087	0.0	0.053159193499836506	0.280002240892266	0.053159193499836506	0.0
0.0	0.49721708044860613	0.742685396287076	0.49721708044860613	0.0	0.05043329692783407	0.742685396287076	0.05043329692783407	0.0
0.0	0.28783066913693023	0.29973414731739906	0.28783066913693023	0.0	0.31741732154555213	0.29973414731739906	0.31741732154555213	0.0
0.0	0.24764857102978707	0.4631186621521089	0.24764857102978707	0.0	0.2858478666937792	0.4631186621521089	0.2858478666937792	0.0
0.0	0.15224976822660444	0.08064865351639038	0.15224976822660444	0.0	0.05486999846150001	0.08064865351639038	0.05486999846150001	0.0
0.0	0.7494195835955109	1.072786184007245	0.7494195835955109	0.0	0.005555738336303962	1.072786184007245	0.005555738336303962	0.0
0.0	0.2805309467799884	0.3491326537752292	0.2805309467799884	0.0	0.18790693767848074	0.3491326537752292	0.18790693767848074	0.0
0.0	0.6468715812063923	0.55251156974453	0.6468715812063923	0.0	0.005520788210085647	0.55251156974453	0.005520788210085647	0.0
0.0	0.5876488376757903	0.6363957595984898	0.5876488376757903	0.0	0.029201906478310863	0.6363957595984898	0.029201906478310863	0.0
0.0	0.4206649393354498	0.6704532143677715	0.4206649393354498	0.0	0.028556566158306013	0.6704532143677715	0.028556566158306013	0.0
0.0	1.454540967012573	1.0027159332485398	1.454540967012573	0.0	0.05848225596676543	1.0027159332485398	0.05848225596676543	0.0
0.0	0.5274798135408785	0.7985040066856692	0.5274798135408785	0.0	0.13061985737794737	0.7985040066856692	0.13061985737794737	0.0
0.0	0.5894376952013156	0.6699872577328473	0.5894376952013156	0.0	0.06499212417440166	0.6699872577328473	0.06499212417440166	0.0
0.0	0.5161941146826012	0.8786100277284701	0.5161941146826012	0.0	0.06827233097802735	0.8786100277284701	0.06827233097802735	0.0
0.0	0.22559446655979035	0.2591180779708949	0.22559446655979035	0.0	0.011512639699255893	0.2591180779708949	0.011512639699255893	0.0
0.0	2.4280039325881804	2.6089957006837947	2.4280039325881804	0.0	-0.012841788108974479	2.6089957006837947	-0.012841788108974479	0.0
0.0	0.7253613269588866	0.6490558343694774	0.7253613269588866	0.0	0.043665318855795714	0.6490558343694774	0.043665318855795714	0.0
0.0	0.40426819706008726	0.4851458073665109	0.40426819706008726	0.0	0.07179792094588325	0.4851458073665109	0.07179792094588325	0.0
0.0	0.4501753687454903	1.0532708831430153	0.4501753687454903	0.0	0.17740541802891313	1.0532708831430153	0.17740541802891313	0.0
0.0	0.981605377096465	2.2739619511648037	0.981605377096465	0.0	0.1370385992021914	2.2739619511648037	0.1370385992021914	0.0
0.0	0.9880418031449827	0.8624292605881071	0.9880418031449827	0.0	0.11550743598645918	0.8624292605881071	0.11550743598645918	0.0
0.0	0.4414122927915697	2.38295473013993	0.4414122927915697	0.0	0.6423992537640074	2.38295473013993	0.6423992537640074	0.0
0.0	0.4856213629672462	0.7808495537382905	0.4856213629672462	0.0	0.034327970993555425	0.7808495537382905	0.034327970993555425	0.0
0.0	0.8065265356859659	0.8731672511302416	0.8065265356859659	0.0	0.1375548178204231	0.8731672511302416	0.1375548178204231	0.0
0.0	0.7910708052578355	0.4220596545648602	0.7910708052578355	0.0	0.3493650580875022	0.4220596545648602	0.3493650580875022	0.0
0.0	0.8168645567041176	1.0302008371326365	0.8168645567041176	0.0	0.08584729571247136	1.0302008371326365	0.08584729571247136	0.0
0.0	0.8885249325309253	0.7345659123183998	0.8885249325309253	0.0	0.09786236288059003	0.7345659123183998	0.09786236288059003	0.0
0.0	0.37598146234039587	0.1657893806298688	0.37598146234039587	0.0	0.05067780292973039	0.1657893806298688	0.05067780292973039	0.0
0.0	0.6670545636305949	1.302915463958034	0.6670545636305949	0.0	0.0593619254532485	1.302915463958034	0.0593619254532485	0.0
0.0	0.3090708514216888	0.6585450959850481	0.3090708514216888	0.0	0.19498027550999283	0.6585450959850481	0.19498027550999283	0.0
0.0	0.6490302322694759	0.537816978245626	0.6490302322694759	0.0	0.010097243799925933	0.537816978245626	0.010097243799925933	0.0
0.0	0.7764002121601611	0.8809474570903433	0.7764002121601611	0.0	0.23424730852584874	0.8809474570903433	0.23424730852584874	0.0
0.0	0.8684040121994641	1.0469134392436437	0.8684040121994641	0.0	-0.021233136374327295	1.0469134392436437	-0.021233136374327295	0.0
0.0	0.7618049378909475	0.7731550006932576	0.7618049378909475	0.0	0.039375159270241336	0.7731550006932576	0.039375159270241336	0.0
0.0	0.6105144453826828	0.5596779678525224	0.6105144453826828	0.0	0.047100240667155825	0.5596779678525224	0.047100240667155825	0.0
0.0	0.4988072555319202	0.5127925923069828	0.4988072555319202	0.0	0.03196214572839512	0.5127925923069828	0.03196214572839512	0.0
0.0	0.39884454061195657	0.39061295603190743	0.39884454061195657	0.0	-0.0018197642218306766	0.39061295603190743	-0.0018197642218306766	0.0
0.0	0.715260248557613	0.42654078381624083	0.715260248557613	0.0	0.16255443774605727	0.42654078381624083	0.16255443774605727	0.0
0.0	0.9699009068085193	0.8243945939234019	0.9699009068085193	0.0	-0.004780853737519411	0.8243945939234019	-0.004780853737519411	0.0
0.0	0.4684170809601068	0.3393949039833436	0.4684170809601068	0.0	0.034255852632083875	0.3393949039833436	0.034255852632083875	0.0
0.0	1.3594434695727378	0.9493933445176749	1.3594434695727378	0.0	0.06329492413284106	0.9493933445176749	0.06329492413284106	0.0
0.0	0.20795444247443629	0.5031350378751082	0.20795444247443629	0.0	0.08629426279273861	0.5031350378751082	0.08629426279273861	0.0
0.0	0.38095335060407953	0.4260461619855339	0.38095335060407953	0.0	-0.018550300207263358	0.4260461619855339	-0.018550300207263358	0.0
0.0	0.4571432871378627	0.4508340275854504	0.4571432871378627	0.0	0.09240871565843559	0.4508340275854504	0.09240871565843559	0.0
0.0	0.3023093261917573	0.39389061086543264	0.3023093261917573	0.0	-0.00200732937565507	0.39389061086543264	-0.00200732937565507	0.0
0.0	0.3668110897097333	0.2676775693257229	0.3668110897097333	0.0	0.07014908911613452	0.2676775693257229	0.07014908911613452	0.0
0.0	0.3743114789682754	1.1748759697874815	0.3743114789682754	0.0	0.22801922686344414	1.1748759697874815	0.22801922686344414	0.0
0.0	0.42517031989207776	0.4527107606438225	0.42517031989207776	0.0	-0.0019020979020926646	0.4527107606438225	-0.0019020979020926646	0.0
0.0	2.976533025450815	1.2234077998843569	2.976533025450815	0.0	0.11350353178614213	1.2234077998843569	0.11350353178614213	0.0
0.0	0.6668661106356439	0.6804164533806742	0.6668661106356439	0.0	0.013051018092339894	0.6804164533806742	0.013051018092339894	0.0
0.0	0.27486681395171386	0.30143436702508924	0.27486681395171386	0.0	0.12208167022233843	0.30143436702508924	0.12208167022233843	0.0
0.0	0.4874316428142679	0.3519314935678682	0.4874316428142679	0.0	0.06414916692918551	0.3519314935678682	0.06414916692918551	0.0
0.0	0.8621950664628606	0.649377251701759	0.8621950664628606	0.0	0.022258052684035547	0.649377251701759	0.022258052684035547	0.0
0.0	1.056498489380396	0.9322256632932049	1.056498489380396	0.0	0.09358700682205483	0.9322256632932049	0.09358700682205483	0.0
0.0	0.8790396747531535	0.6423350351441426	0.8790396747531535	0.0	0.2465435490335711	0.6423350351441426	0.2465435490335711	0.0
0.0	0.2487708379465806	0.35437018361412975	0.2487708379465806	0.0	0.1153703910910724	0.35437018361412975	0.1153703910910724	0.0
0.0	0.8168015375346112	0.7298478460629025	0.8168015375346112	0.0	0.02010377279838554	0.7298478460629025	0.02010377279838554	0.0
0.0	0.680659748106397	0.7530212922410008	0.680659748106397	0.0	0.15421464211344452	0.7530212922410008	0.15421464211344452	0.0
0.0	0.6646745190118996	1.0177216000082698	0.6646745190118996	0.0	0.09440210822483759	1.0177216000082698	0.09440210822483759	0.0
0.0	0.2748273404803017	0.34489186663261623	0.2748273404803017	0.0	0.08633326769758154	0.34489186663261623	0.08633326769758154	0.0
0.0	0.3593485739103465	0.5661022472813375	0.3593485739103465	0.0	0.21190235516039366	0.5661022472813375	0.21190235516039366	0.0
0.0	0.30548998030987373	0.2924210101830909	0.30548998030987373	0.0	0.04574554415272641	0.2924210101830909	0.04574554415272641	0.0
0.0	0.6467642877315354	0.6286763112824609	0.6467642877315354	0.0	0.05750626454267668	0.6286763112824609	0.05750626454267668	0.0
0.0	0.6934174418175507	0.7819151783926994	0.6934174418175507	0.0	0.059514098557446084	0.7819151783926994	0.059514098557446084	0.0
0.0	0.6290486785929843	0.4988049642924152	0.6290486785929843	0.0	0.04691610308791581	0.4988049642924152	0.04691610308791581	0.0
0.0	0.5811935571232736	0.5486640950030267	0.5811935571232736	0.0	0.0686201634534468	0.5486640950030267	0.0686201634534468	0.0
0.0	0.6114974057429273	1.3176042120773561	0.6114974057429273	0.0	0.12057513053005461	1.3176042120773561	0.12057513053005461	0.0
0.0	1.699391001836615	2.041466489257525	1.699391001836615	0.0	0.06667572894720288	2.041466489257525	0.06667572894720288	0.0
0.0	0.49305848574675587	0.5575249589806786	0.49305848574675587	0.0	-0.0027356209633146236	0.5575249589806786	-0.0027356209633146236	0.0
0.0	0.372220363254851	0.28652824635766183	0.372220363254851	0.0	0.015452421352792381	0.28652824635766183	0.015452421352792381	0.0
0.0	0.6413177802808341	0.801272069399541	0.6413177802808341	0.0	0.012147567165822111	0.801272069399541	0.012147567165822111	0.0
0.0	0.5996466971635019	0.7248462971089432	0.5996466971635019	0.0	0.08583353265935703	0.7248462971089432	0.08583353265935703	0.0
0.0	0.319585570858798	0.5919835527198533	0.319585570858798	0.0	0.04679221654945468	0.5919835527198533	0.04679221654945468	0.0
0.0	0.4784002058644562	0.35384949906284185	0.4784002058644562	0.0	0.1031082513959424	0.35384949906284185	0.1031082513959424	0.0
0.0	0.531729860591826	0.7688417028167182	0.531729860591826	0.0	0.2289490070857171	0.7688417028167182	0.2289490070857171	0.0
0.0	0.3853732713414708	1.316884958436208	0.3853732713414708	0.0	0.7638600216779942	1.316884958436208	0.7638600216779942	0.0
0.0	0.4263471307207891	0.38835449896474056	0.4263471307207891	0.0	0.1399256920635844	0.38835449896474056	0.1399256920635844	0.0
0.0	0.535135437344978	0.5998382452838422	0.535135437344978	0.0	0.10652829158657709	0.5998382452838422	0.10652829158657709	0.0
0.0	0.22151995368662625	0.4578614094289842	0.22151995368662625	0.0	0.07520542990201952	0.4578614094289842	0.07520542990201952	0.0
0.0	0.16083580148315063	0.30263119530102545	0.16083580148315063	0.0	0.16169101835215943	0.30263119530102545	0.16169101835215943	0.0
0.0	0.5878008566392335	0.8602478946249847	0.5878008566392335	0.0	0.07138786176986735	0.8602478946249847	0.07138786176986735	0.0
0.0	1.8669268438554862	3.074689145639314	1.8669268438554862	0.0	0.08496325208204551	3.074689145639314	0.08496325208204551	0.0
0.0	0.40712509375591766	0.5477247688502775	0.40712509375591766	0.0	0.219805648984139	0.5477247688502775	0.219805648984139	0.0
0.0	0.7813208994827183	0.69640146352329	0.7813208994827183	0.0	0.008846971307102842	0.69640146352329	0.008846971307102842	0.0
0.0	0.8043536879336933	0.8511224335469524	0.8043536879336933	0.0	0.09642437104254807	0.8511224335469524	0.09642437104254807	0.0
0.0	0.5840654954028477	0.7298826016173555	0.5840654954028477	0.0	0.02946209294167617	0.7298826016173555	0.02946209294167617	0.0
0.0	0.7259808922056141	0.8340277478072577	0.7259808922056141	0.0	-0.003925950537625762	0.8340277478072577	-0.003925950537625762	0.0
0.0	0.5896420725282403	0.36645869935593367	0.5896420725282403	0.0	0.14760368143290667	0.36645869935593367	0.14760368143290667	0.0
0.0	0.9663795822931596	1.1406388592422994	0.9663795822931596	0.0	-0.007650306823917341	1.1406388592422994	-0.007650306823917341	0.0
0.0	0.730581830597685	0.8009003564106788	0.730581830597685	0.0	0.00937329700271508	0.8009003564106788	0.00937329700271508	0.0
0.0	0.7930127115560877	1.4543849066295793	0.7930127115560877	0.0	0.5700837263230245	1.4543849066295793	0.5700837263230245	0.0
0.0	0.6600667160167338	0.7445487077092215	0.6600667160167338	0.0	0.014217578996348307	0.7445487077092215	0.014217578996348307	0.0
0.0	1.1970328124059144	1.4479503978804225	1.1970328124059144	0.0	0.08244864844464586	1.4479503978804225	0.08244864844464586	0.0
0.0	0.45413182198162416	0.6951419563094661	0.45413182198162416	0.0	0.022699643778217756	0.6951419563094661	0.022699643778217756	0.0
