0.0	0.15202645998572217	0.2661705431823082	0.15202645998572217	0.0	0.02722284531099782	0.2661705431823082	0.02722284531099782	0.0
0.0	0.6927653852410901	0.7294135203718279	0.6927653852410901	0.0	0.20620384258950708	0.7294135203718279	0.20620384258950708	0.0
0.0	1.7973519394622512	0.8515739486018918	1.7973519394622512	0.0	0.20820358990546292	0.8515739486018918	0.20820358990546292	0.0
0.0	0.23886409580630552	0.30512029218241304	0.23886409580630552	0.0	0.11182256484122419	0.30512029218241304	0.11182256484122419	0.0
0.0	2.6844358522883827	0.8223993166634125	2.6844358522883827	0.0	0.22123509913499967	0.8223993166634125	0.22123509913499967	0.0
0.0	0.2245330390456485	0.28933013067372376	0.2245330390456485	0.0	0.05526770761082489	0.28933013067372376	0.05526770761082489	0.0
0.0	0.3374671169036089	0.3173051119626602	0.3374671169036089	0.0	-0.005473176508208892	0.3173051119626602	-0.005473176508208892	0.0
0.0	0.2984729194860312	0.383587089507387	0.2984729194860312	0.0	0.05667078430461593	0.383587089507387	0.05667078430461593	0.0
0.0	0.7374851430509253	0.896515360334205	0.7374851430509253	0.0	0.03472702520071571	0.896515360334205	0.03472702520071571	0.0
0.0	0.3904930996781295	1.1727101681255119	0.3904930996781295	0.0	0.547455262022665	1.1727101681255119	0.547455262022665	0.0
0.0	0.2007576287445412	0.9418108405754037	0.2007576287445412	0.0	0.9171301167043654	0.9418108405754037	0.9171301167043654	0.0
0.0	0.42394741089796395	0.3282381046869133	0.42394741089796395	0.0	0.10470143666471861	0.3282381046869133	0.10470143666471861	0.0
0.0	1.0445165363152793	0.3428757296268853	1.0445165363152793	0.0	0.19752709467151544	0.3428757296268853	0.19752709467151544	0.0
0.0	0.7192874367511722	0.3608169100701117	0.7192874367511722	0.0	0.32396759786544677	0.3608169100701117	0.32396759786544677	0.0
0.0	0.9340051450912585	1.7104948210661661	0.9340051450912585	0.0	0.08016650514751927	1.7104948210661661	0.08016650514751927	0.0
0.0	0.5138358444874772	0.6854011632158832	0.5138358444874772	0.0	0.07071330942865023	0.6854011632158832	0.07071330942865023	0.0
0.0	0.2667454115039811	0.31627218691909464	0.2667454115039811	0.0	0.015818673883603755	0.31627218691909464	0.015818673883603755	0.0
0.0	0.6382787409284576	0.45128573110909737	0.6382787409284576	0.0	0.13226643568878302	0.45128573110909737	0.13226643568878302	0.0
0.0	0.5691243424883502	0.6335312479941102	0.5691243424883502	0.0	-0.024286220912783048	0.6335312479941102	-0.024286220912783048	0.0
0.0	0.38249691628365085	0.470461745401869	0.38249691628365085	0.0	0.28608813514499987	0.470461745401869	0.28608813514499987	0.0
0.0	0.40035105585666103	0.748427086203547	0.40035105585666103	0.0	0.2592107352964447	0.748427086203547	0.2592107352964447	0.0
0.0	0.22704221787360265	0.36295769764224967	0.22704221787360265	0.0	0.13327056544891824	0.36295769764224967	0.13327056544891824	0.0
0.0	0.5822024223012812	0.4179347823907164	0.5822024223012812	0.0	0.09532647584979914	0.4179347823907164	0.09532647584979914	0.0
0.0	0.17458090856063083	0.2627569999690171	0.17458090856063083	0.0	0.13322834836800973	0.2627569999690171	0.13322834836800973	0.0
0.0	0.5378904464861385	0.0699632107330472	0.5378904464861385	0.0	0.3907478804873992	0.0699632107330472	0.3907478804873992	0.0
0.0	0.6081404255677862	0.5996530797165642	0.6081404255677862	0.0	0.06488030888032983	0.5996530797165642	0.06488030888032983	0.0
0.0	0.7384123971051636	0.6360882351456029	0.7384123971051636	0.0	-0.014750196134369216	0.6360882351456029	-0.014750196134369216	0.0
0.0	0.18567877711234793	0.4495702811244703	0.18567877711234793	0.0	0.22555673483608785	0.4495702811244703	0.22555673483608785	0.0
0.0	0.5265817654347626	0.6048272596372847	0.5265817654347626	0.0	0.016782226646281505	0.6048272596372847	0.016782226646281505	0.0
0.0	0.32629543276020095	0.45876816320247904	0.32629543276020095	0.0	-0.008357248657690235	0.45876816320247904	-0.008357248657690235	0.0
0.0	0.18232834037027124	0.38518370638276495	0.18232834037027124	0.0	0.10791121614093267	0.38518370638276495	0.10791121614093267	0.0
0.0	0.31416754833395194	0.3657155209001011	0.31416754833395194	0.0	0.1588698270207601	0.3657155209001011	0.1588698270207601	0.0
0.0	2.355547413273758	2.213823614853885	2.355547413273758	0.0	0.030470512102589352	2.213823614853885	0.030470512102589352	0.0
0.0	0.34042032327117633	0.2872668565112575	0.34042032327117633	0.0	0.051651254953739005	0.2872668565112575	0.051651254953739005	0.0
0.0	0.5795648428501922	0.46348354834441935	0.5795648428501922	0.0	0.019828144809132964	0.46348354834441935	0.019828144809132964	0.0
0.0	0.48633788939337463	0.4490539541135014	0.48633788939337463	0.0	-0.020487941671344975	0.4490539541135014	-0.020487941671344975	0.0
0.0	0.7274916228912524	0.8864229610338518	0.7274916228912524	0.0	0.04639334521687089	0.8864229610338518	0.04639334521687089	0.0
0.0	0.47309375027161993	0.5274613031832318	0.47309375027161993	0.0	0.00413568898657323	0.5274613031832318	0.00413568898657323	0.0
0.0	0.4171993821436288	0.43128031390557237	0.4171993821436288	0.0	0.056327871268623306	0.43128031390557237	0.056327871268623306	0.0
0.0	0.4302207514645425	0.46342882702970506	0.4302207514645425	0.0	0.07850104508809849	0.46342882702970506	0.07850104508809849	0.0
0.0	0.366207923292651	0.2725684074894486	0.366207923292651	0.0	-0.008855087843442676	0.2725684074894486	-0.008855087843442676	0.0
0.0	0.38832874495057806	0.43539765401364816	0.38832874495057806	0.0	0.017548864236709656	0.43539765401364816	0.017548864236709656	0.0
0.0	0.4227457000452956	0.8671099687093048	0.4227457000452956	0.0	0.2527801378002013	0.8671099687093048	0.2527801378002013	0.0
0.0	0.5033777928572002	0.6771726536604571	0.5033777928572002	0.0	0.057041542413424254	0.6771726536604571	0.057041542413424254	0.0
0.0	0.5879660213548628	0.4788422634545234	0.5879660213548628	0.0	0.18015948133785845	0.4788422634545234	0.18015948133785845	0.0
0.0	0.16251450820065183	0.18414398072204946	0.16251450820065183	0.0	0.10329254985815498	0.18414398072204946	0.10329254985815498	0.0
0.0	0.2158869865540352	0.3785420182034482	0.2158869865540352	0.0	0.15458528153430945	0.3785420182034482	0.15458528153430945	0.0
0.0	0.23098178234616057	0.40444542402877476	0.23098178234616057	0.0	0.4563073280813261	0.40444542402877476	0.4563073280813261	0.0
0.0	0.3701123297156215	0.7326170758214227	0.3701123297156215	0.0	0.1727332023175589	0.7326170758214227	0.1727332023175589	0.0
0.0	0.2428004863326985	0.5223888445082738	0.2428004863326985	0.0	0.0733813704571569	0.5223888445082738	0.0733813704571569	0.0
0.0	0.15601713437417256	0.6310790865194608	0.15601713437417256	0.0	0.2795600099358692	0.6310790865194608	0.2795600099358692	0.0
0.0	0.5136073529237027	0.3729748581802646	0.5136073529237027	0.0	0.06724035419757876	0.3729748581802646	0.06724035419757876	0.0
0.0	0.4770708295860516	0.4552091396401467	0.4770708295860516	0.0	0.036832118892607936	0.4552091396401467	0.036832118892607936	0.0
0.0	0.38594426450992025	0.577684626894524	0.38594426450992025	0.0	0.052438237107819786	0.577684626894524	0.052438237107819786	0.0
0.0	0.6611967980445587	0.6507870733084843	0.6611967980445587	0.0	0.14293321428108186	0.6507870733084843	0.14293321428108186	0.0
0.0	0.20498583187296596	0.3109990727690706	0.20498583187296596	0.0	0.11700849381131795	0.3109990727690706	0.11700849381131795	0.0
0.0	0.32395235698602476	0.4376758244116577	0.32395235698602476	0.0	0.1752660852690861	0.4376758244116577	0.1752660852690861	0.0
0.0	0.6064113737154061	0.479002688409192	0.6064113737154061	0.0	0.013853529452192424	0.479002688409192	0.013853529452192424	0.0
0.0	0.34702506490256363	0.27793088280265094	0.34702506490256363	0.0	0.0036374638060676923	0.27793088280265094	0.0036374638060676923	0.0
0.0	0.7200667220540273	2.091655438468112	0.7200667220540273	0.0	0.2235137446248867	2.091655438468112	0.2235137446248867	0.0
0.0	1.0160582619104817	0.8758594286165935	1.0160582619104817	0.0	0.11272695112941372	0.8758594286165935	0.11272695112941372	0.0
0.0	0.6685373391137391	1.3938974761057223	0.6685373391137391	0.0	0.17454581942622924	1.3938974761057223	0.17454581942622924	0.0
0.0	0.48073166492908803	0.6752867752296582	0.48073166492908803	0.0	0.0017591671084107743	0.6752867752296582	0.0017591671084107743	0.0
0.0	0.34821584894897134	0.3725037403511473	0.34821584894897134	0.0	-0.02541705164899003	0.3725037403511473	-0.02541705164899003	0.0
0.0	0.3373318419472326	0.2719783369522895	0.3373318419472326	0.0	0.05203940143900628	0.2719783369522895	0.05203940143900628	0.0
0.0	3.4473531976407603	1.8485950402333764	3.4473531976407603	0.0	0.10123567268816432	1.8485950402333764	0.10123567268816432	0.0
0.0	0.2706474817453787	0.41603639875096	0.2706474817453787	0.0	0.05536311433055445	0.41603639875096	0.05536311433055445	0.0
0.0	0.3785080072743067	2.2934802361827757	0.3785080072743067	0.0	0.6310805894305278	2.2934802361827757	0.6310805894305278	0.0
0.0	0.6982956017467389	0.4456236738835495	0.6982956017467389	0.0	0.15769689194595762	0.4456236738835495	0.15769689194595762	0.0
0.0	0.36966893046613547	0.3326278477021109	0.36966893046613547	0.0	0.08565409387171719	0.3326278477021109	0.08565409387171719	0.0
0.0	0.4204192348272304	1.324832978105894	0.4204192348272304	0.0	0.5273915326019503	1.324832978105894	0.5273915326019503	0.0
0.0	1.770688073939077	1.4395070365774842	1.770688073939077	0.0	0.03133368109892472	1.4395070365774842	0.03133368109892472	0.0
0.0	0.731132944110992	0.6775939397664049	0.731132944110992	0.0	-0.009464406571116432	0.6775939397664049	-0.009464406571116432	0.0
0.0	0.5067343576689326	0.5875098002970519	0.5067343576689326	0.0	0.35515442973491096	0.5875098002970519	0.35515442973491096	0.0
0.0	0.7476501550707682	0.5894939591670655	0.7476501550707682	0.0	0.04796306261702633	0.5894939591670655	0.04796306261702633	0.0
0.0	0.4527244463416415	0.31743430554681196	0.4527244463416415	0.0	0.05945161069577289	0.31743430554681196	0.05945161069577289	0.0
0.0	0.6041627453543408	0.607919362518487	0.6041627453543408	0.0	-0.020156402828065044	0.607919362518487	-0.020156402828065044	0.0
0.0	0.337744338823917	0.40557526710890285	0.337744338823917	0.0	0.024524315110069878	0.40557526710890285	0.024524315110069878	0.0
0.0	0.286315882892949	0.33900860803440225	0.286315882892949	0.0	0.022939954829831178	0.33900860803440225	0.022939954829831178	0.0
0.0	0.535512838726099	1.0599964894978244	0.535512838726099	0.0	0.13165575925480635	1.0599964894978244	0.13165575925480635	0.0
0.0	0.6288939929350029	0.6981984356143734	0.6288939929350029	0.0	0.013998502244329964	0.6981984356143734	0.013998502244329964	0.0
0.0	0.702693051859875	0.8307469058210133	0.702693051859875	0.0	0.16448410644659733	0.8307469058210133	0.16448410644659733	0.0
0.0	0.24171330674203903	0.299585061720095	0.24171330674203903	0.0	-0.007360364587805165	0.299585061720095	-0.007360364587805165	0.0
0.0	0.7999435758722068	1.0388853493677765	0.7999435758722068	0.0	-0.009992220217525691	1.0388853493677765	-0.009992220217525691	0.0
0.0	0.809902401205298	0.9774604693661774	0.809902401205298	0.0	0.0006431213230171244	0.9774604693661774	0.0006431213230171244	0.0
0.0	0.7756124968981934	0.7269637803372948	0.7756124968981934	0.0	0.05594624908330513	0.7269637803372948	0.05594624908330513	0.0
0.0	0.3755499392932243	0.41593856075239444	0.3755499392932243	0.0	0.1792864161139594	0.41593856075239444	0.1792864161139594	0.0
0.0	0.18032241596336698	0.179733251904114	0.18032241596336698	0.0	0.011211106783292369	0.179733251904114	0.011211106783292369	0.0
0.0	0.32179126276607367	0.5414923836836729	0.32179126276607367	0.0	0.2446025462715261	0.5414923836836729	0.2446025462715261	0.0
0.0	0.6580663423299229	1.0456489744645772	0.6580663423299229	0.0	0.0522605111811035	1.0456489744645772	0.0522605111811035	0.0
0.0	0.16964589762762167	0.3954714040407037	0.16964589762762167	0.0	0.20451391921395967	0.3954714040407037	0.20451391921395967	0.0
0.0	0.4630727935099751	0.509201296214974	0.4630727935099751	0.0	0.04630390322191717	0.509201296214974	0.04630390322191717	0.0
0.0	0.7689372539623741	1.1640421215613703	0.7689372539623741	0.0	0.15579310574374608	1.1640421215613703	0.15579310574374608	0.0
0.0	0.32851296457467316	0.6549690940429665	0.32851296457467316	0.0	0.5234750366512175	0.6549690940429665	0.5234750366512175	0.0
0.0	0.4641719002312523	0.4032404353360426	0.4641719002312523	0.0	0.2358811578837015	0.4032404353360426	0.2358811578837015	0.0
0.0	1.632981114805048	1.2230186986621097	1.632981114805048	0.0	-0.020199769905460883	1.2230186986621097	-0.020199769905460883	0.0
0.0	0.47771107924128325	0.7682381991150464	0.47771107924128325	0.0	0.11146614691007402	0.7682381991150464	0.11146614691007402	0.0
0.0	0.3510713634033923	0.21621736158615615	0.3510713634033923	0.0	0.13436995545521707	0.21621736158615615	0.13436995545521707	0.0
0.0	0.3610275734271202	0.9328395320616966	0.3610275734271202	0.0	0.4459385415739205	0.9328395320616966	0.4459385415739205	0.0
0.0	0.34182542717930486	0.2810017016332831	0.34182542717930486	0.0	-0.005891501993712818	0.2810017016332831	-0.005891501993712818	0.0
0.0	0.975225501866676	0.6445517581163915	0.975225501866676	0.0	0.06376552428862776	0.6445517581163915	0.06376552428862776	0.0
0.0	0.1632804518270397	0.16130346573132823	0.1632804518270397	0.0	-0.00357277014901691	0.16130346573132823	-0.00357277014901691	0.0
0.0	0.21540501609676296	0.25483594548464195	0.21540501609676296	0.0	0.07636941943137808	0.25483594548464195	0.07636941943137808	0.0
0.0	0.38119569022454014	1.1456361434728553	0.38119569022454014	0.0	0.19086096198086616	1.1456361434728553	0.19086096198086616	0.0
0.0	1.1137239146914606	0.8729739453229245	1.1137239146914606	0.0	0.19416448949018278	0.8729739453229245	0.19416448949018278	0.0
0.0	1.0481645487056113	0.5710092544556573	1.0481645487056113	0.0	0.3822311935584467	0.5710092544556573	0.3822311935584467	0.0
0.0	0.30782796614729385	0.34543612135139184	0.30782796614729385	0.0	0.08252032681001494	0.34543612135139184	0.08252032681001494	0.0
0.0	0.1919940121691677	0.2175793576641352	0.1919940121691677	0.0	-0.008012828592653799	0.2175793576641352	-0.008012828592653799	0.0
0.0	0.27465993312317294	0.3825035091318127	0.27465993312317294	0.0	0.14874444489862457	0.3825035091318127	0.14874444489862457	0.0
0.0	0.8144841207948658	0.8755301479879218	0.8144841207948658	0.0	0.026509184662083348	0.8755301479879218	0.026509184662083348	0.0
0.0	1.2889110970099558	1.1130496870556241	1.2889110970099558	0.0	-0.02340735124402811	1.1130496870556241	-0.02340735124402811	0.0
0.0	0.4046835499703266	0.4084372418938858	0.4046835499703266	0.0	0.013188574936071059	0.4084372418938858	0.013188574936071059	0.0
0.0	0.6223250603689622	0.7194620655721309	0.6223250603689622	0.0	0.07367975529947854	0.7194620655721309	0.07367975529947854	0.0
0.0	0.79378492817441	1.589445206826533	0.79378492817441	0.0	0.07996499327770315	1.589445206826533	0.07996499327770315	0.0
0.0	0.49403012407709856	0.40266786679548233	0.49403012407709856	0.0	0.01404635263367817	0.40266786679548233	0.01404635263367817	0.0
0.0	1.066882369761565	2.019233341897335	1.066882369761565	0.0	0.14729737151821054	2.019233341897335	0.14729737151821054	0.0
0.0	1.024348146216749	0.6586094284167227	1.024348146216749	0.0	0.11108564426089011	0.6586094284167227	0.11108564426089011	0.0
0.0	1.0657381862623967	1.2508964650164187	1.0657381862623967	0.0	-0.030945793311022343	1.2508964650164187	-0.030945793311022343	0.0
0.0	1.8226428199805238	1.6094683949955149	1.8226428199805238	0.0	-0.019156780164931372	1.6094683949955149	-0.019156780164931372	0.0
0.0	0.17300532737406937	0.3623674097665364	0.17300532737406937	0.0	0.11784510658780895	0.3623674097665364	0.11784510658780895	0.0
0.0	0.4070876459977939	0.3665124405840615	0.4070876459977939	0.0	0.05914521849707083	0.3665124405840615	0.05914521849707083	0.0
0.0	0.7915835026910983	0.8069271996562014	0.7915835026910983	0.0	0.01278846458382994	0.8069271996562014	0.01278846458382994	0.0
0.0	0.3545345309947838	0.795884788354021	0.3545345309947838	0.0	0.13676409533769304	0.795884788354021	0.13676409533769304	0.0
0.0	0.3229604448867524	0.37305092439923315	0.3229604448867524	0.0	0.11784418887537729	0.37305092439923315	0.11784418887537729	0.0
0.0	0.6604487826435372	2.3807399265730838	0.6604487826435372	0.0	0.36633217017004527	2.3807399265730838	0.36633217017004527	0.0
0.0	0.5514346726839047	0.5639198303935468	0.5514346726839047	0.0	0.00023453278031008957	0.5639198303935468	0.00023453278031008957	0.0
0.0	0.21450595059363503	0.11112749393194372	0.21450595059363503	0.0	0.2665877023460253	0.11112749393194372	0.2665877023460253	0.0
0.0	1.285985968687291	0.8291712419872183	1.285985968687291	0.0	0.09163721182422009	0.8291712419872183	0.09163721182422009	0.0
0.0	0.8370807029416566	0.7416364704157591	0.8370807029416566	0.0	0.06087362776676513	0.7416364704157591	0.06087362776676513	0.0
0.0	0.4402685645396721	0.38697594549566305	0.4402685645396721	0.0	-0.03131638199403585	0.38697594549566305	-0.03131638199403585	0.0
0.0	0.7513594222801967	0.7493038915586078	0.7513594222801967	0.0	0.04414832295777942	0.7493038915586078	0.04414832295777942	0.0
0.0	0.40257954853791483	0.27730166874170675	0.40257954853791483	0.0	0.04579496305510427	0.27730166874170675	0.04579496305510427	0.0
0.0	0.42639944842821864	0.25353438157669433	0.42639944842821864	0.0	0.011955840471495513	0.25353438157669433	0.011955840471495513	0.0
0.0	0.46947651483459424	0.5176581482065616	0.46947651483459424	0.0	0.1768201049638386	0.5176581482065616	0.1768201049638386	0.0
0.0	0.17945416475057627	0.22502400465494432	0.17945416475057627	0.0	-0.0012709209547135528	0.22502400465494432	-0.0012709209547135528	0.0
0.0	1.6219658119092073	0.9764837461341709	1.6219658119092073	0.0	0.1148211090429998	0.9764837461341709	0.1148211090429998	0.0
0.0	0.39716721367481805	0.41058026089577987	0.39716721367481805	0.0	0.1049216292769081	0.41058026089577987	0.1049216292769081	0.0
0.0	0.3316743409021522	0.3899420778320694	0.3316743409021522	0.0	-0.02049886360363028	0.3899420778320694	-0.02049886360363028	0.0
0.0	0.18691773840931045	0.1574978303672565	0.18691773840931045	0.0	0.02894392749472389	0.1574978303672565	0.02894392749472389	0.0
0.0	2.963495814422154	3.431258724514863	2.963495814422154	0.0	0.0008900326278379519	3.431258724514863	0.0008900326278379519	0.0
0.0	0.9963659018997467	1.496867008518519	0.9963659018997467	0.0	0.5282379749953183	1.496867008518519	0.5282379749953183	0.0
0.0	0.6374572649158394	0.8061836142968412	0.6374572649158394	0.0	0.002535524955196794	0.8061836142968412	0.002535524955196794	0.0
0.0	0.38958471142136614	0.43686255816720304	0.38958471142136614	0.0	0.054897050363995344	0.43686255816720304	0.054897050363995344	0.0
0.0	0.532327513712258	0.8164941651205484	0.532327513712258	0.0	0.3458494029237769	0.8164941651205484	0.3458494029237769	0.0
0.0	0.3469056354274087	0.473707234172425	0.3469056354274087	0.0	-0.013022992633156368	0.473707234172425	-0.013022992633156368	0.0
0.0	0.491099588372881	0.41753561030226904	0.491099588372881	0.0	0.046147178383573004	0.41753561030226904	0.046147178383573004	0.0
0.0	0.7940333041032657	0.48325703326283964	0.7940333041032657	0.0	0.02063009900418977	0.48325703326283964	0.02063009900418977	0.0
0.0	0.6636007789495519	1.0552560592916684	0.6636007789495519	0.0	0.10403126844405877	1.0552560592916684	0.10403126844405877	0.0
0.0	0.20101686613883246	0.2494112016787687	0.20101686613883246	0.0	-0.005025679404259328	0.2494112016787687	-0.005025679404259328	0.0
0.0	0.3284383725254447	0.49819247021649304	0.3284383725254447	0.0	0.09550763556880831	0.49819247021649304	0.09550763556880831	0.0
0.0	0.5536567242744223	0.8858777213104564	0.5536567242744223	0.0	0.04108493654101624	0.8858777213104564	0.04108493654101624	0.0
0.0	0.36470546235563417	0.3944026878178585	0.36470546235563417	0.0	0.012297871493525483	0.3944026878178585	0.012297871493525483	0.0
0.0	0.2840035510238257	0.3049951924480976	0.2840035510238257	0.0	0.07611023986880103	0.3049951924480976	0.07611023986880103	0.0
0.0	0.3066335787904891	0.3133252816353041	0.3066335787904891	0.0	0.060358721081381565	0.3133252816353041	0.060358721081381565	0.0
0.0	1.1810943117061705	1.1180996227737288	1.1810943117061705	0.0	0.022047923619358065	1.1180996227737288	0.022047923619358065	0.0
0.0	0.617690484649994	0.6759710046742032	0.617690484649994	0.0	0.012948224438873328	0.6759710046742032	0.012948224438873328	0.0
0.0	0.14785411367457615	0.18220713024123292	0.14785411367457615	0.0	0.1812814743383767	0.18220713024123292	0.1812814743383767	0.0
0.0	0.37090933695809064	0.3458606771934102	0.37090933695809064	0.0	0.05433929528237207	0.3458606771934102	0.05433929528237207	0.0
0.0	0.5185637272352837	0.3921950899970237	0.5185637272352837	0.0	0.10572332730560188	0.3921950899970237	0.10572332730560188	0.0
0.0	0.5569746480243747	0.42829644446011644	0.5569746480243747	0.0	0.06761070918388826	0.42829644446011644	0.06761070918388826	0.0
0.0	0.9412322012026326	1.141549865343225	0.9412322012026326	0.0	-0.02930132507840482	1.141549865343225	-0.02930132507840482	0.0
0.0	0.5386991981632572	1.190678945683784	0.5386991981632572	0.0	0.27229152597081824	1.190678945683784	0.27229152597081824	0.0
0.0	0.271278985222553	0.3426503472015325	0.271278985222553	0.0	0.1302225165069183	0.3426503472015325	0.1302225165069183	0.0
0.0	0.5147646035970541	0.47864340494381646	0.5147646035970541	0.0	0.050005885704319554	0.47864340494381646	0.050005885704319554	0.0
0.0	0.967519219434172	1.3070695016478224	0.967519219434172	0.0	-0.002314150851435431	1.3070695016478224	-0.002314150851435431	0.0
0.0	0.6863341783948933	1.339153924185256	0.6863341783948933	0.0	0.06504372069982826	1.339153924185256	0.06504372069982826	0.0
0.0	1.5463983008917022	1.3045228079205946	1.5463983008917022	0.0	-0.031054976830137013	1.3045228079205946	-0.031054976830137013	0.0
0.0	0.5172091485923345	0.6872824693096399	0.5172091485923345	0.0	0.1052204894573817	0.6872824693096399	0.1052204894573817	0.0
0.0	0.9585696344137142	1.0019974240271499	0.9585696344137142	0.0	0.3504757901815314	1.0019974240271499	0.3504757901815314	0.0
0.0	0.981480449092089	0.8219696423466927	0.981480449092089	0.0	-0.00792348498470203	0.8219696423466927	-0.00792348498470203	0.0
0.0	0.39479548244574414	0.39087978293222436	0.39479548244574414	0.0	-0.019209278006349056	0.39087978293222436	-0.019209278006349056	0.0
0.0	0.27739458196614125	0.33816111757904455	0.27739458196614125	0.0	0.04420911359490189	0.33816111757904455	0.04420911359490189	0.0
0.0	0.5730267078730636	0.4899328778508494	0.5730267078730636	0.0	0.06953076002050734	0.4899328778508494	0.06953076002050734	0.0
0.0	1.0942791855909622	0.7457692683867845	1.0942791855909622	0.0	0.004345160867951578	0.7457692683867845	0.004345160867951578	0.0
0.0	0.7056942788805145	0.6632512998085944	0.7056942788805145	0.0	0.053965356415683216	0.6632512998085944	0.053965356415683216	0.0
0.0	0.5931958734102347	0.6279115013663488	0.5931958734102347	0.0	-0.004045758135592126	0.6279115013663488	-0.004045758135592126	0.0
0.0	0.5739832974916402	0.8135820353471294	0.5739832974916402	0.0	-0.008088281625778125	0.8135820353471294	-0.008088281625778125	0.0
0.0	0.6148926912732041	0.665560363500811	0.6148926912732041	0.0	0.05807496128480807	0.665560363500811	0.05807496128480807	0.0
0.0	0.5312924597525768	0.8322900456676909	0.5312924597525768	0.0	0.03818493707524005	0.8322900456676909	0.03818493707524005	0.0
0.0	0.342985870991188	0.4014165556679049	0.342985870991188	0.0	0.019102913071146598	0.4014165556679049	0.019102913071146598	0.0
0.0	0.19821278145908489	0.2764827209147367	0.19821278145908489	0.0	0.008864157640274439	0.2764827209147367	0.008864157640274439	0.0
0.0	0.39562995552298974	0.43657416392590537	0.39562995552298974	0.0	0.05641494056411913	0.43657416392590537	0.05641494056411913	0.0
0.0	1.4143247011776368	1.5640356545211318	1.4143247011776368	0.0	0.13014312329041394	1.5640356545211318	0.13014312329041394	0.0
0.0	0.7601597739015222	1.4411164051186982	0.7601597739015222	0.0	0.19344262916203273	1.4411164051186982	0.19344262916203273	0.0
0.0	0.4036902752322073	0.32739490554842887	0.4036902752322073	0.0	0.0772011113412318	0.32739490554842887	0.0772011113412318	0.0
0.0	0.8922017508919088	0.4699411894953538	0.8922017508919088	0.0	0.10354569641879942	0.4699411894953538	0.10354569641879942	0.0
0.0	0.22760350017965914	0.4049474812204772	0.22760350017965914	0.0	0.16427743804309922	0.4049474812204772	0.16427743804309922	0.0
0.0	1.3398489605996051	1.4272888909062655	1.3398489605996051	0.0	0.004592880934228145	1.4272888909062655	0.004592880934228145	0.0
0.0	0.8566598624944378	1.1017617253846812	0.8566598624944378	0.0	0.10018034687493854	1.1017617253846812	0.10018034687493854	0.0
0.0	0.5028768052279767	0.4920344112147237	0.5028768052279767	0.0	-0.021077234488452584	0.4920344112147237	-0.021077234488452584	0.0
0.0	0.39874654494113104	0.42179902711123946	0.39874654494113104	0.0	-0.013651474337632887	0.42179902711123946	-0.013651474337632887	0.0
0.0	1.478136011650571	1.7795600681133636	1.478136011650571	0.0	-0.02726900516566438	1.7795600681133636	-0.02726900516566438	0.0
0.0	2.188852442677369	1.045814357079888	2.188852442677369	0.0	0.1261608253818158	1.045814357079888	0.1261608253818158	0.0
0.0	0.3529041820472077	0.3739965108747712	0.3529041820472077	0.0	-0.0002637743947989794	0.3739965108747712	-0.0002637743947989794	0.0
0.0	0.48223910700433925	0.31343540828747724	0.48223910700433925	0.0	0.16018028610621818	0.31343540828747724	0.16018028610621818	0.0
0.0	0.2953280511673729	0.28693927465964775	0.2953280511673729	0.0	0.0724786233823951	0.28693927465964775	0.0724786233823951	0.0
0.0	0.8282659683003424	1.535263963858224	0.8282659683003424	0.0	0.05607672941793638	1.535263963858224	0.05607672941793638	0.0
0.0	0.24281139657693535	0.30656421956663554	0.24281139657693535	0.0	-0.01227506786216433	0.30656421956663554	-0.01227506786216433	0.0
0.0	0.12725037693751207	0.1362013981338688	0.12725037693751207	0.0	-0.012649283889911609	0.1362013981338688	-0.012649283889911609	0.0
0.0	0.36647342764708163	0.3934674456347619	0.36647342764708163	0.0	0.0020378956223951568	0.3934674456347619	0.0020378956223951568	0.0
0.0	0.4877864752229595	0.46956465214453835	0.4877864752229595	0.0	0.01828489769754562	0.46956465214453835	0.01828489769754562	0.0
0.0	0.4061592691464122	0.5173635132656847	0.4061592691464122	0.0	0.07030009419992996	0.5173635132656847	0.07030009419992996	0.0
0.0	0.3668972637218315	0.6086692811661734	0.3668972637218315	0.0	0.16955680716261026	0.6086692811661734	0.16955680716261026	0.0
0.0	0.5849477811289149	0.6021101642280557	0.5849477811289149	0.0	0.3203937166536105	0.6021101642280557	0.3203937166536105	0.0
0.0	0.4969615250804191	0.7773834601386598	0.4969615250804191	0.0	0.061594182009852075	0.7773834601386598	0.061594182009852075	0.0
0.0	0.22684645255742344	0.2328840631736515	0.22684645255742344	0.0	0.04760799462361575	0.2328840631736515	0.04760799462361575	0.0
0.0	0.13624279241139298	0.16899658451628283	0.13624279241139298	0.0	-0.022280342551527756	0.16899658451628283	-0.022280342551527756	0.0
0.0	0.7431127170149344	0.4878312864523976	0.7431127170149344	0.0	0.053180265057750246	0.4878312864523976	0.053180265057750246	0.0
0.0	0.3465357853587245	0.39194042299464177	0.3465357853587245	0.0	0.0071967498548876985	0.39194042299464177	0.0071967498548876985	0.0
0.0	1.764438519405375	0.8918156145751776	1.764438519405375	0.0	0.33190743716099014	0.8918156145751776	0.33190743716099014	0.0
0.0	0.9603961775146054	2.248543563450938	0.9603961775146054	0.0	0.08577485892812775	2.248543563450938	0.08577485892812775	0.0
0.0	0.5479882663425786	0.6857404731912535	0.5479882663425786	0.0	-0.0032631271868566562	0.6857404731912535	-0.0032631271868566562	0.0
