0.0	0.24964192526855028	0.26249051882944885	0.24964192526855028	0.0	0.05607488357601443	0.26249051882944885	0.05607488357601443	0.0
0.0	0.2749808320982175	0.30587201296105127	0.2749808320982175	0.0	0.01964870795465519	0.30587201296105127	0.01964870795465519	0.0
0.0	0.0803408718400287	0.08638135249026102	0.0803408718400287	0.0	-0.01987489630001635	0.08638135249026102	-0.01987489630001635	0.0
0.0	0.32962620302117596	0.4211807327822818	0.32962620302117596	0.0	0.05118288891909464	0.4211807327822818	0.05118288891909464	0.0
0.0	0.15244608651265043	0.2067284567922321	0.15244608651265043	0.0	-0.008151709321846813	0.2067284567922321	-0.008151709321846813	0.0
0.0	0.3065811153001923	0.27178429139079957	0.3065811153001923	0.0	0.09632526032715659	0.27178429139079957	0.09632526032715659	0.0
0.0	0.1734116932646881	0.1681242124238932	0.1734116932646881	0.0	-0.008845754776680394	0.1681242124238932	-0.008845754776680394	0.0
0.0	0.4678872627755879	0.3885658333885698	0.4678872627755879	0.0	0.013403517412611959	0.3885658333885698	0.013403517412611959	0.0
0.0	0.5486489484015618	1.103555047894163	0.5486489484015618	0.0	0.22496236086574148	1.103555047894163	0.22496236086574148	0.0
0.0	0.09532073700170363	0.15447435478193097	0.09532073700170363	0.0	-0.025354153118245633	0.15447435478193097	-0.025354153118245633	0.0
0.0	0.8083801406810606	1.0865184662490388	0.8083801406810606	0.0	0.02130785574926089	1.0865184662490388	0.02130785574926089	0.0
0.0	0.2533133420922312	0.5407979020469208	0.2533133420922312	0.0	0.1512012012012306	0.5407979020469208	0.1512012012012306	0.0
0.0	0.21171935595464203	0.4252180230968076	0.21171935595464203	0.0	0.11584731221632048	0.4252180230968076	0.11584731221632048	0.0
0.0	0.4234106466906995	0.5460596705875816	0.4234106466906995	0.0	0.08778394938305789	0.5460596705875816	0.08778394938305789	0.0
0.0	0.29565519814755364	0.2952800822569814	0.29565519814755364	0.0	0.05903240869472555	0.2952800822569814	0.05903240869472555	0.0
0.0	0.43539577507501454	0.690164083643537	0.43539577507501454	0.0	0.05787990503994312	0.690164083643537	0.05787990503994312	0.0
0.0	0.15820758976464427	0.24945264583129637	0.15820758976464427	0.0	-0.017848839099810124	0.24945264583129637	-0.017848839099810124	0.0
0.0	0.31263688425460695	0.39516346342635145	0.31263688425460695	0.0	0.12886110758067845	0.39516346342635145	0.12886110758067845	0.0
0.0	0.23446970056654076	0.2787697068456604	0.23446970056654076	0.0	0.03744608997263655	0.2787697068456604	0.03744608997263655	0.0
0.0	0.25827788550398356	0.3068366574744534	0.25827788550398356	0.0	0.054000489035979565	0.3068366574744534	0.054000489035979565	0.0
0.0	0.25154831509714276	0.447016067211226	0.25154831509714276	0.0	0.0066178283180548065	0.447016067211226	0.0066178283180548065	0.0
0.0	0.3474768597278099	0.4188003380908083	0.3474768597278099	0.0	0.1356230414085434	0.4188003380908083	0.1356230414085434	0.0
0.0	1.6138763537728682	1.5166561697832714	1.6138763537728682	0.0	0.03132679885069806	1.5166561697832714	0.03132679885069806	0.0
0.0	0.12155117948947433	0.12248699331205538	0.12155117948947433	0.0	0.05386940927802413	0.12248699331205538	0.05386940927802413	0.0
0.0	0.1606007367370437	0.3212559353262334	0.1606007367370437	0.0	0.08197106279827528	0.3212559353262334	0.08197106279827528	0.0
0.0	0.3149343645902979	0.2753531059414434	0.3149343645902979	0.0	0.05457017506974557	0.2753531059414434	0.05457017506974557	0.0
0.0	0.11496584114663133	0.39376285526651267	0.11496584114663133	0.0	0.14447237688793718	0.39376285526651267	0.14447237688793718	0.0
0.0	0.27426024364872786	0.3370929708332307	0.27426024364872786	0.0	0.09051105160540487	0.3370929708332307	0.09051105160540487	0.0
0.0	0.633872076588337	0.5538452227507747	0.633872076588337	0.0	0.04686832829594735	0.5538452227507747	0.04686832829594735	0.0
0.0	0.3863890821828655	0.25818712835907154	0.3863890821828655	0.0	0.002403091206041495	0.25818712835907154	0.002403091206041495	0.0
0.0	0.7394710872006707	0.45343071062705076	0.7394710872006707	0.0	0.14687012195119992	0.45343071062705076	0.14687012195119992	0.0
0.0	0.5681232488003737	0.6613341623116171	0.5681232488003737	0.0	0.021624400274115888	0.6613341623116171	0.021624400274115888	0.0
0.0	0.4564480999186888	0.955014173686403	0.4564480999186888	0.0	0.09071594688779258	0.955014173686403	0.09071594688779258	0.0
0.0	0.1838775653961786	0.9708392556981008	0.1838775653961786	0.0	0.4449421496775703	0.9708392556981008	0.4449421496775703	0.0
0.0	0.5853667906815634	0.6081350068818392	0.5853667906815634	0.0	0.22915910380695384	0.6081350068818392	0.22915910380695384	0.0
0.0	0.7199800990883879	3.591990300671989	0.7199800990883879	0.0	0.492983390773718	3.591990300671989	0.492983390773718	0.0
0.0	0.7195970206536617	0.7821888545052192	0.7195970206536617	0.0	0.03250447329131959	0.7821888545052192	0.03250447329131959	0.0
0.0	0.19248214709600187	0.20419943877821845	0.19248214709600187	0.0	0.031118531769683027	0.20419943877821845	0.031118531769683027	0.0
0.0	0.1862932731536865	0.4909369144501968	0.1862932731536865	0.0	0.0976281819823317	0.4909369144501968	0.0976281819823317	0.0
0.0	0.17789950687724282	1.0055898500384521	0.17789950687724282	0.0	0.3462244963024002	1.0055898500384521	0.3462244963024002	0.0
0.0	0.51557189806435	0.423914082103584	0.51557189806435	0.0	0.0086068998860244	0.423914082103584	0.0086068998860244	0.0
0.0	0.4360363927849269	0.3169342049646169	0.4360363927849269	0.0	-0.013671244199955706	0.3169342049646169	-0.013671244199955706	0.0
0.0	0.4361640693684221	0.5239649330046902	0.4361640693684221	0.0	0.1304822768819006	0.5239649330046902	0.1304822768819006	0.0
0.0	0.40935787626396286	0.4043207552970381	0.40935787626396286	0.0	-0.01397667849521609	0.4043207552970381	-0.01397667849521609	0.0
0.0	1.1848127688288286	0.856683194447635	1.1848127688288286	0.0	0.07577381048725759	0.856683194447635	0.07577381048725759	0.0
0.0	0.526993020092689	0.43962287839933634	0.526993020092689	0.0	0.11902714054783826	0.43962287839933634	0.11902714054783826	0.0
0.0	0.38615001424073947	0.4415913818939093	0.38615001424073947	0.0	0.03249748597011269	0.4415913818939093	0.03249748597011269	0.0
0.0	0.191347136256444	0.3959833690736684	0.191347136256444	0.0	0.011178958882000312	0.3959833690736684	0.011178958882000312	0.0
0.0	0.4001732430594641	0.3019519907139036	0.4001732430594641	0.0	0.08712988201491839	0.3019519907139036	0.08712988201491839	0.0
0.0	0.9374511216014199	0.8088553352094568	0.9374511216014199	0.0	0.005749561123408848	0.8088553352094568	0.005749561123408848	0.0
0.0	0.392018801457754	0.2409085383428034	0.392018801457754	0.0	0.0323254686298799	0.2409085383428034	0.0323254686298799	0.0
0.0	1.3616694250071057	1.162072198826824	1.3616694250071057	0.0	0.05140004850474785	1.162072198826824	0.05140004850474785	0.0
0.0	0.48221876462253443	0.509748332788732	0.48221876462253443	0.0	0.08977206117130426	0.509748332788732	0.08977206117130426	0.0
0.0	0.10987903549759091	0.1688441583145458	0.10987903549759091	0.0	0.035143847738801144	0.1688441583145458	0.035143847738801144	0.0
0.0	0.16813119782546682	0.149127969280975	0.16813119782546682	0.0	0.07847273222195014	0.149127969280975	0.07847273222195014	0.0
0.0	0.14474379761642583	0.19660622638494676	0.14474379761642583	0.0	0.06600812892288381	0.19660622638494676	0.06600812892288381	0.0
0.0	0.48308354970291495	0.8586913400298457	0.48308354970291495	0.0	0.04533929360841643	0.8586913400298457	0.04533929360841643	0.0
0.0	0.47553308873617367	0.44517830307587625	0.47553308873617367	0.0	0.01324172875219098	0.44517830307587625	0.01324172875219098	0.0
0.0	0.3422166046164109	0.5963949852947015	0.3422166046164109	0.0	0.08603886624780048	0.5963949852947015	0.08603886624780048	0.0
0.0	0.13311903250987342	0.2887746654035759	0.13311903250987342	0.0	0.04370807950279423	0.2887746654035759	0.04370807950279423	0.0
0.0	1.2220053373562696	2.667695700788237	1.2220053373562696	0.0	0.09292687403056231	2.667695700788237	0.09292687403056231	0.0
0.0	0.24446924900044892	0.21268861387826568	0.24446924900044892	0.0	0.0077227064335999174	0.21268861387826568	0.0077227064335999174	0.0
0.0	0.5133423812893235	0.6728755174152039	0.5133423812893235	0.0	0.2544110503857575	0.6728755174152039	0.2544110503857575	0.0
0.0	0.7946244844978104	0.8808243793211769	0.7946244844978104	0.0	0.03773017749138344	0.8808243793211769	0.03773017749138344	0.0
0.0	0.24533157229432373	0.30870881494956465	0.24533157229432373	0.0	-0.006519233809550283	0.30870881494956465	-0.006519233809550283	0.0
0.0	0.30140704423916875	0.39944269878639954	0.30140704423916875	0.0	0.06123153448683016	0.39944269878639954	0.06123153448683016	0.0
0.0	0.19484688841766593	0.5439547872775189	0.19484688841766593	0.0	0.10015455916887722	0.5439547872775189	0.10015455916887722	0.0
0.0	0.36090822132287836	0.4025561182276261	0.36090822132287836	0.0	0.0006401862359820886	0.4025561182276261	0.0006401862359820886	0.0
0.0	0.17360537458813655	0.13210051284134744	0.17360537458813655	0.0	0.024615132768093205	0.13210051284134744	0.024615132768093205	0.0
0.0	0.22432055908095497	0.3824655566389131	0.22432055908095497	0.0	0.05412255289839869	0.3824655566389131	0.05412255289839869	0.0
0.0	0.15737645713488885	0.1896924684066488	0.15737645713488885	0.0	0.14052312410694295	0.1896924684066488	0.14052312410694295	0.0
0.0	0.3306560248214212	0.29271378521153074	0.3306560248214212	0.0	0.10591223252590697	0.29271378521153074	0.10591223252590697	0.0
0.0	0.5900640545931423	0.4279288077211644	0.5900640545931423	0.0	0.0333937702446844	0.4279288077211644	0.0333937702446844	0.0
0.0	0.2681449688456941	0.27122457352311263	0.2681449688456941	0.0	0.037251255883042525	0.27122457352311263	0.037251255883042525	0.0
0.0	0.5361511512346939	0.5499297209115311	0.5361511512346939	0.0	-0.005934882997230463	0.5499297209115311	-0.005934882997230463	0.0
0.0	1.5229354686625038	0.2437486545766079	1.5229354686625038	0.0	0.5966555253236376	0.2437486545766079	0.5966555253236376	0.0
0.0	0.9388951694214472	0.5795852690829403	0.9388951694214472	0.0	0.13602240149345074	0.5795852690829403	0.13602240149345074	0.0
0.0	0.2862496793684636	0.739913648735167	0.2862496793684636	0.0	0.14450445476993629	0.739913648735167	0.14450445476993629	0.0
0.0	0.26984531172565884	0.3382268402238927	0.26984531172565884	0.0	-0.017431111163782483	0.3382268402238927	-0.017431111163782483	0.0
0.0	0.324744790014034	0.3302924739492203	0.324744790014034	0.0	0.06624381888107582	0.3302924739492203	0.06624381888107582	0.0
0.0	0.19037945829714537	0.17062963843674758	0.19037945829714537	0.0	0.05851368083290658	0.17062963843674758	0.05851368083290658	0.0
0.0	0.8510190843926975	0.870443252527733	0.8510190843926975	0.0	-0.02238139167107329	0.870443252527733	-0.02238139167107329	0.0
0.0	0.6412240713110163	1.3851107441406267	0.6412240713110163	0.0	0.06682611896115184	1.3851107441406267	0.06682611896115184	0.0
0.0	0.8417679661666575	0.8160305246634589	0.8417679661666575	0.0	-0.026351174393757195	0.8160305246634589	-0.026351174393757195	0.0
0.0	0.24155567047844645	0.3873535623442766	0.24155567047844645	0.0	0.14664620618250357	0.3873535623442766	0.14664620618250357	0.0
0.0	0.49205126647610564	0.5840706617451493	0.49205126647610564	0.0	0.10332874604161577	0.5840706617451493	0.10332874604161577	0.0
0.0	0.3071102630098265	0.4114713374019976	0.3071102630098265	0.0	0.08445652370199112	0.4114713374019976	0.08445652370199112	0.0
0.0	0.5338015652986245	0.4733171298327172	0.5338015652986245	0.0	-0.02377512018710003	0.4733171298327172	-0.02377512018710003	0.0
0.0	0.27767216688485674	0.2948839324002082	0.27767216688485674	0.0	0.014003506810730357	0.2948839324002082	0.014003506810730357	0.0
0.0	0.09344601634660535	0.14381625910845078	0.09344601634660535	0.0	-0.029068204227748654	0.14381625910845078	-0.029068204227748654	0.0
0.0	0.5574501613346303	0.5057887846754303	0.5574501613346303	0.0	0.058170830307121515	0.5057887846754303	0.058170830307121515	0.0
0.0	1.1207013570351139	0.5864971993425288	1.1207013570351139	0.0	0.1524043189937599	0.5864971993425288	0.1524043189937599	0.0
0.0	0.17878470806689903	0.10356515183269094	0.17878470806689903	0.0	0.0773110879255008	0.10356515183269094	0.0773110879255008	0.0
0.0	1.0744260550277223	0.8549897940699863	1.0744260550277223	0.0	0.15997303799440102	0.8549897940699863	0.15997303799440102	0.0
0.0	0.36294778332484035	0.36432083988677555	0.36294778332484035	0.0	0.0077950627023598874	0.36432083988677555	0.0077950627023598874	0.0
0.0	0.27406502535126	0.3751975687827311	0.27406502535126	0.0	0.07698672877480502	0.3751975687827311	0.07698672877480502	0.0
0.0	1.2464766635640432	1.1423880823761132	1.2464766635640432	0.0	0.04704399290642302	1.1423880823761132	0.04704399290642302	0.0
0.0	0.31220138403292774	0.4387379712781449	0.31220138403292774	0.0	-0.02172753781038184	0.4387379712781449	-0.02172753781038184	0.0
0.0	0.10713311351803372	0.34724285776978425	0.10713311351803372	0.0	0.06837242918895983	0.34724285776978425	0.06837242918895983	0.0
0.0	0.49239261595291955	0.6040949518023717	0.49239261595291955	0.0	0.008089447615408576	0.6040949518023717	0.008089447615408576	0.0
0.0	0.13259365830582823	0.16613752086659409	0.13259365830582823	0.0	0.013647816566802362	0.16613752086659409	0.013647816566802362	0.0
0.0	0.2778872297521949	0.21325145044069677	0.2778872297521949	0.0	0.015254741179601327	0.21325145044069677	0.015254741179601327	0.0
0.0	0.8778752530126177	0.6983969420683498	0.8778752530126177	0.0	0.005707326202311356	0.6983969420683498	0.005707326202311356	0.0
0.0	0.30510792188396474	0.5084361018909338	0.30510792188396474	0.0	0.1659325177368687	0.5084361018909338	0.1659325177368687	0.0
0.0	0.311908254101687	0.37745344834916167	0.311908254101687	0.0	0.03029922165399015	0.37745344834916167	0.03029922165399015	0.0
0.0	0.5855529199683505	0.7138159646552815	0.5855529199683505	0.0	0.1199104226689704	0.7138159646552815	0.1199104226689704	0.0
0.0	0.5122780900893742	0.4474504891309228	0.5122780900893742	0.0	-0.029321136991386845	0.4474504891309228	-0.029321136991386845	0.0
0.0	0.45670757644976673	0.34999849500995456	0.45670757644976673	0.0	0.013783848313447991	0.34999849500995456	0.013783848313447991	0.0
0.0	0.6319158736529542	0.6812305400854042	0.6319158736529542	0.0	0.07636471853617058	0.6812305400854042	0.07636471853617058	0.0
0.0	0.7089025102048757	0.6688702160180763	0.7089025102048757	0.0	-0.030349853885968166	0.6688702160180763	-0.030349853885968166	0.0
0.0	0.17940515085614075	0.15270711494927208	0.17940515085614075	0.0	0.03515666872214743	0.15270711494927208	0.03515666872214743	0.0
0.0	0.5158067197730296	0.488851039806284	0.5158067197730296	0.0	0.14427019968528468	0.488851039806284	0.14427019968528468	0.0
0.0	0.4840669445361909	0.5495639976652494	0.4840669445361909	0.0	0.10843890799284638	0.5495639976652494	0.10843890799284638	0.0
0.0	0.3930561932121778	0.654190662963505	0.3930561932121778	0.0	0.04015942384809152	0.654190662963505	0.04015942384809152	0.0
0.0	0.16634261562685065	0.1266352860016056	0.16634261562685065	0.0	0.02920690584457059	0.1266352860016056	0.02920690584457059	0.0
0.0	0.4087194940337831	0.45029144354468065	0.4087194940337831	0.0	-0.0208370960656083	0.45029144354468065	-0.0208370960656083	0.0
0.0	0.2368050905821365	0.34290388422801565	0.2368050905821365	0.0	0.04041007743481686	0.34290388422801565	0.04041007743481686	0.0
0.0	0.17627718370715517	0.1580232418536699	0.17627718370715517	0.0	0.062213047765591174	0.1580232418536699	0.062213047765591174	0.0
0.0	0.7547740000654478	0.84187985103849	0.7547740000654478	0.0	0.028517287581093075	0.84187985103849	0.028517287581093075	0.0
0.0	0.3175976887741318	0.40387240953331616	0.3175976887741318	0.0	0.060144370926357806	0.40387240953331616	0.060144370926357806	0.0
0.0	0.2751779490436205	0.3369852713655204	0.2751779490436205	0.0	0.09630620985006352	0.3369852713655204	0.09630620985006352	0.0
0.0	0.16715981764132995	0.2147602485389961	0.16715981764132995	0.0	0.04147543478717811	0.2147602485389961	0.04147543478717811	0.0
0.0	0.3492068610804058	0.30020516344658027	0.3492068610804058	0.0	0.27411338012147385	0.30020516344658027	0.27411338012147385	0.0
0.0	0.5814874641849664	0.5953317447528257	0.5814874641849664	0.0	-0.011379370243770087	0.5953317447528257	-0.011379370243770087	0.0
0.0	0.47683398545655664	0.7546010362892718	0.47683398545655664	0.0	0.10443811619081969	0.7546010362892718	0.10443811619081969	0.0
0.0	0.3726572214159191	0.3043174030363897	0.3726572214159191	0.0	0.08859844973148673	0.3043174030363897	0.08859844973148673	0.0
0.0	0.25302162558695457	0.4090738294465715	0.25302162558695457	0.0	0.2065791204339323	0.4090738294465715	0.2065791204339323	0.0
0.0	0.35601860861135476	0.3855472834258612	0.35601860861135476	0.0	0.043494177058624704	0.3855472834258612	0.043494177058624704	0.0
0.0	0.9025354994121538	0.7695287378968173	0.9025354994121538	0.0	0.015529856404987689	0.7695287378968173	0.015529856404987689	0.0
0.0	0.8979831026340732	0.5776682464110825	0.8979831026340732	0.0	0.07059696370749888	0.5776682464110825	0.07059696370749888	0.0
0.0	0.35280291553213355	0.5785687898065737	0.35280291553213355	0.0	0.2562095028845375	0.5785687898065737	0.2562095028845375	0.0
0.0	0.934320282340155	1.9970571055975594	0.934320282340155	0.0	0.130717183830304	1.9970571055975594	0.130717183830304	0.0
0.0	0.7399515178876459	1.38311079615838	0.7399515178876459	0.0	0.14748697351275858	1.38311079615838	0.14748697351275858	0.0
0.0	0.1808346408706436	0.2662409207184457	0.1808346408706436	0.0	0.029736954012461726	0.2662409207184457	0.029736954012461726	0.0
0.0	1.2474024764650067	0.8832684167500088	1.2474024764650067	0.0	0.1722511403868486	0.8832684167500088	0.1722511403868486	0.0
0.0	0.24900842604758544	0.9796409783622878	0.24900842604758544	0.0	0.2559395556570114	0.9796409783622878	0.2559395556570114	0.0
0.0	0.33588011286872077	0.4027713914838844	0.33588011286872077	0.0	0.0940682033853053	0.4027713914838844	0.0940682033853053	0.0
0.0	0.9564289189904471	1.8806612729255494	0.9564289189904471	0.0	0.20152867370940394	1.8806612729255494	0.20152867370940394	0.0
0.0	0.2947311492947435	0.37772752766186607	0.2947311492947435	0.0	0.01279584665700186	0.37772752766186607	0.01279584665700186	0.0
0.0	1.1574506804905693	1.2428667643991484	1.1574506804905693	0.0	-0.008588409648813649	1.2428667643991484	-0.008588409648813649	0.0
0.0	0.580543464581778	0.6214362986869063	0.580543464581778	0.0	-0.025989661068890862	0.6214362986869063	-0.025989661068890862	0.0
0.0	0.9495128237594023	0.9773567350664587	0.9495128237594023	0.0	0.13869944255521088	0.9773567350664587	0.13869944255521088	0.0
0.0	0.49846064275027	0.40107962716990947	0.49846064275027	0.0	0.021284468095066893	0.40107962716990947	0.021284468095066893	0.0
0.0	0.15781123000671768	0.1601088179685477	0.15781123000671768	0.0	0.015849379905077447	0.1601088179685477	0.015849379905077447	0.0
0.0	0.13798144524103345	0.09441028280307374	0.13798144524103345	0.0	-0.004853255925249767	0.09441028280307374	-0.004853255925249767	0.0
0.0	0.38739798819415705	0.82208920508388	0.38739798819415705	0.0	0.20633907957666794	0.82208920508388	0.20633907957666794	0.0
0.0	0.06844300897696559	0.8340222361121404	0.06844300897696559	0.0	0.3883874917318624	0.8340222361121404	0.3883874917318624	0.0
0.0	0.7015780065169451	0.5430021732814674	0.7015780065169451	0.0	0.06894879717419598	0.5430021732814674	0.06894879717419598	0.0
0.0	0.35506547722329523	0.21134190396261604	0.35506547722329523	0.0	0.04987200399594657	0.21134190396261604	0.04987200399594657	0.0
0.0	0.24371317619365238	0.3172985110456233	0.24371317619365238	0.0	0.22725968196755808	0.3172985110456233	0.22725968196755808	0.0
0.0	0.5053829739569934	0.6060292957198254	0.5053829739569934	0.0	0.0770002964317365	0.6060292957198254	0.0770002964317365	0.0
0.0	0.374370423680599	0.37385324514044355	0.374370423680599	0.0	0.034350025164455206	0.37385324514044355	0.034350025164455206	0.0
0.0	1.224163803940862	1.1893934316700991	1.224163803940862	0.0	0.03384573358493888	1.1893934316700991	0.03384573358493888	0.0
0.0	0.4283409402609379	0.4067841808334354	0.4283409402609379	0.0	0.05521566156823189	0.4067841808334354	0.05521566156823189	0.0
0.0	0.2875718710559533	0.324711728662089	0.2875718710559533	0.0	0.054037697052803535	0.324711728662089	0.054037697052803535	0.0
0.0	0.1760593953235831	0.34294360259426393	0.1760593953235831	0.0	0.04922961994583665	0.34294360259426393	0.04922961994583665	0.0
0.0	0.14596242686572236	0.44896285133126657	0.14596242686572236	0.0	0.23575444019562103	0.44896285133126657	0.23575444019562103	0.0
0.0	0.524579066788663	0.7628860151072614	0.524579066788663	0.0	0.00647626993548849	0.7628860151072614	0.00647626993548849	0.0
0.0	0.5075138124693339	0.6994470226611645	0.5075138124693339	0.0	-0.003653791012968645	0.6994470226611645	-0.003653791012968645	0.0
0.0	0.4779856957211485	0.5203449989520388	0.4779856957211485	0.0	0.01961074651600887	0.5203449989520388	0.01961074651600887	0.0
0.0	0.45193104231786607	0.6448487742742659	0.45193104231786607	0.0	0.053512491272505174	0.6448487742742659	0.053512491272505174	0.0
0.0	0.5725000523212755	0.7445096643131206	0.5725000523212755	0.0	0.049435599763320334	0.7445096643131206	0.049435599763320334	0.0
0.0	1.0830392897250014	1.531523262293229	1.0830392897250014	0.0	0.02781909420746402	1.531523262293229	0.02781909420746402	0.0
0.0	0.5880265848499832	0.606544017750329	0.5880265848499832	0.0	0.006703630312725257	0.606544017750329	0.006703630312725257	0.0
0.0	2.100539768096364	3.555119928623698	2.100539768096364	0.0	0.056003025660961464	3.555119928623698	0.056003025660961464	0.0
0.0	0.6221312315157207	0.7789124676879344	0.6221312315157207	0.0	0.11000512622506395	0.7789124676879344	0.11000512622506395	0.0
0.0	0.5577552296305149	0.8657404381549045	0.5577552296305149	0.0	0.06731028936465532	0.8657404381549045	0.06731028936465532	0.0
0.0	0.16405554725064966	0.3314488308079955	0.16405554725064966	0.0	0.15569959959877602	0.3314488308079955	0.15569959959877602	0.0
0.0	0.26426344916082894	0.30049650662501187	0.26426344916082894	0.0	0.01214335213712538	0.30049650662501187	0.01214335213712538	0.0
0.0	0.5804466846363524	0.855870735621382	0.5804466846363524	0.0	0.08074564650375086	0.855870735621382	0.08074564650375086	0.0
0.0	0.4200203799498855	0.5890357161259612	0.4200203799498855	0.0	0.27805302531416964	0.5890357161259612	0.27805302531416964	0.0
0.0	0.9994583065009446	0.49337995257452744	0.9994583065009446	0.0	0.27630867892046856	0.49337995257452744	0.27630867892046856	0.0
0.0	0.6066572645182353	0.5051501712676765	0.6066572645182353	0.0	0.028873290607593464	0.5051501712676765	0.028873290607593464	0.0
0.0	1.0789296258789167	0.4106980953018291	1.0789296258789167	0.0	0.22941451564071125	0.4106980953018291	0.22941451564071125	0.0
0.0	0.2447942723996415	0.3342982441211359	0.2447942723996415	0.0	0.0374631616173247	0.3342982441211359	0.0374631616173247	0.0
0.0	0.22508992124641597	0.21055289990694984	0.22508992124641597	0.0	0.05462249411766272	0.21055289990694984	0.05462249411766272	0.0
0.0	0.7228619810695139	1.2797430112035701	0.7228619810695139	0.0	0.06661199032683238	1.2797430112035701	0.06661199032683238	0.0
0.0	0.9508984071628876	0.7511956272910961	0.9508984071628876	0.0	0.06145093323922025	0.7511956272910961	0.06145093323922025	0.0
0.0	0.6847898889258223	0.7692620125151218	0.6847898889258223	0.0	0.047283829451410714	0.7692620125151218	0.047283829451410714	0.0
0.0	0.286758967483366	1.4252191211192666	0.286758967483366	0.0	0.7354974932910632	1.4252191211192666	0.7354974932910632	0.0
0.0	0.2864765177343582	0.3715002032709961	0.2864765177343582	0.0	0.005170772343225176	0.3715002032709961	0.005170772343225176	0.0
0.0	0.4638845358548973	0.7361673643656726	0.4638845358548973	0.0	0.04103263917448991	0.7361673643656726	0.04103263917448991	0.0
0.0	0.2693919028240257	0.5154850639764663	0.2693919028240257	0.0	0.2585389596898984	0.5154850639764663	0.2585389596898984	0.0
0.0	0.6989741801850956	1.1775465736946757	0.6989741801850956	0.0	0.19339096577630333	1.1775465736946757	0.19339096577630333	0.0
0.0	0.3055116804022361	0.3188163525431529	0.3055116804022361	0.0	-0.0176105721396869	0.3188163525431529	-0.0176105721396869	0.0
0.0	0.26110694414320923	0.11830011830754435	0.26110694414320923	0.0	0.0705921330039964	0.11830011830754435	0.0705921330039964	0.0
0.0	0.3413572069921517	0.3936783222740665	0.3413572069921517	0.0	0.04085605743932995	0.3936783222740665	0.04085605743932995	0.0
0.0	0.6227540003746196	3.1368129440424837	0.6227540003746196	0.0	0.34205196598849463	3.1368129440424837	0.34205196598849463	0.0
0.0	0.3009409812058432	0.44618247586077403	0.3009409812058432	0.0	0.09822769265494413	0.44618247586077403	0.09822769265494413	0.0
0.0	0.4778004352181958	0.54462142653334	0.4778004352181958	0.0	0.0010483292252877565	0.54462142653334	0.0010483292252877565	0.0
0.0	0.4616271207027349	0.6626655051325374	0.4616271207027349	0.0	0.004218822438570757	0.6626655051325374	0.004218822438570757	0.0
0.0	0.20516708745972193	0.37860094775238606	0.20516708745972193	0.0	0.2324101244904738	0.37860094775238606	0.2324101244904738	0.0
0.0	0.33739865245816164	0.4386221008085036	0.33739865245816164	0.0	0.029647379363660697	0.4386221008085036	0.029647379363660697	0.0
0.0	0.7760790719310845	1.5095199651565971	0.7760790719310845	0.0	0.05465809640410509	1.5095199651565971	0.05465809640410509	0.0
0.0	0.3940772875189293	0.3108244683828518	0.3940772875189293	0.0	-0.0009409403633669935	0.3108244683828518	-0.0009409403633669935	0.0
0.0	0.9500403257947135	0.7846139950403415	0.9500403257947135	0.0	-0.003505529342135164	0.7846139950403415	-0.003505529342135164	0.0
0.0	0.7055369828352697	0.6833074238738102	0.7055369828352697	0.0	0.017392433338837842	0.6833074238738102	0.017392433338837842	0.0
0.0	0.5822612090004977	1.0581207333212526	0.5822612090004977	0.0	0.15006346148650018	1.0581207333212526	0.15006346148650018	0.0
0.0	0.4033058019695308	0.720258338682931	0.4033058019695308	0.0	0.20451450795681111	0.720258338682931	0.20451450795681111	0.0
0.0	0.5190447424814401	0.5218625982539447	0.5190447424814401	0.0	0.02051757374593663	0.5218625982539447	0.02051757374593663	0.0
0.0	0.5701820855146824	0.5696061246603898	0.5701820855146824	0.0	0.002696437745109029	0.5696061246603898	0.002696437745109029	0.0
0.0	0.3008530655532073	0.4047136821980007	0.3008530655532073	0.0	0.025609248370296267	0.4047136821980007	0.025609248370296267	0.0
0.0	0.5483946322846148	0.90714283699268	0.5483946322846148	0.0	0.11419857354659693	0.90714283699268	0.11419857354659693	0.0
0.0	0.2378272778044355	0.25554167267973554	0.2378272778044355	0.0	0.02123941769912359	0.25554167267973554	0.02123941769912359	0.0
0.0	0.5689073103577399	0.6152154701730423	0.5689073103577399	0.0	0.039819616016805524	0.6152154701730423	0.039819616016805524	0.0
0.0	0.14909621276959076	0.22544113843074096	0.14909621276959076	0.0	0.003274516945234515	0.22544113843074096	0.003274516945234515	0.0
0.0	0.2937258075862941	0.21120846550064434	0.2937258075862941	0.0	0.08648232329573452	0.21120846550064434	0.08648232329573452	0.0
0.0	0.2262179717092379	0.26197478637248234	0.2262179717092379	0.0	-0.016399449018041766	0.26197478637248234	-0.016399449018041766	0.0
0.0	0.4086463408692645	0.7669039298115075	0.4086463408692645	0.0	0.16991878734398877	0.7669039298115075	0.16991878734398877	0.0
0.0	0.8960522180622902	1.4989260281104273	0.8960522180622902	0.0	0.3585654991587225	1.4989260281104273	0.3585654991587225	0.0
0.0	0.1460469079032403	0.2960478508330579	0.1460469079032403	0.0	0.13114465846772866	0.2960478508330579	0.13114465846772866	0.0
0.0	0.3356552913761836	0.6730106286000188	0.3356552913761836	0.0	0.1860910846060046	0.6730106286000188	0.1860910846060046	0.0
